TRRSRT_NM,TRRSRT_AREA_NM,TRRSRT_ADRES,TRRSRT_LA_XCRD,TRRSRT_LO_YCRD,TRRSRT_TY_NM,TRRSRT_AMOUNT,USER_AGRDE_CODE,USER_SEXDSTN_CODE,USER_BRTC_CODE,CONECT_DEVICE_NM,PURCHS_DT,CANCL_DT,ADULT_NMPR_CO,CHILD_NMPR_CO,INFNT_NMPR_CO,USE_DT,SETLE_MN_NM,TOT_AMOUNT
소인국테마파크 - 입장권,,,0,0,,7000,,3,,,2019-11-18 오후 11:36:53,2019-11-20 오후 3:19:04,2,1,1,2019-11-20,카드,23000
에코랜드-입장권,,,0,0,,12200,,3,,,2019-11-20 오전 7:57:39,2019-11-21 오후 1:22:56,6,1,2,2019-11-21,카드,101900
에코랜드-입장권,,,0,0,,12200,,3,,,2019-11-10 오전 8:07:19,2019-11-23 오전 10:04:49,5,0,0,2019-11-23,카드,61000
소인국테마파크 - 입장권,,,0,0,,7000,,3,,,2019-11-21 오후 4:22:48,2019-11-23 오후 1:18:04,3,0,1,2019-11-23,카드,25000
제주민속촌,,,0,0,,8800,,3,,,2019-11-21 오후 4:22:48,2019-11-23 오후 3:21:56,4,0,1,2019-11-23,카드,40500
휴애리 - 관람,,,0,0,,11700,,3,,,2019-11-22 오전 9:34:59,2019-11-23 오후 3:38:03,5,0,0,2019-11-23,카드,58500
JSR실탄사격장-실탄사격,,,0,0,,25000,,3,,,2019-11-22 오후 1:29:38,2019-11-23 오후 4:00:46,1,0,1,2019-11-23,카드,25000
휴애리 - 관람,,,0,0,,11700,,3,,,2019-11-21 오후 10:02:41,2019-11-24 오후 2:24:05,4,0,2,2019-11-24,카드,64800
피규어뮤지엄제주(주)-입장권,,,0,0,,10800,,3,,,2019-11-23 오전 7:41:57,2019-11-24 오후 4:55:23,2,3,0,2019-11-24,카드,48600
휴애리 - 관람,,,0,0,,11700,,3,,,2019-11-20 오후 12:18:28,2019-11-26 오후 12:49:58,1,1,0,2019-11-26,카드,21600
넥슨컴퓨터박물관-입장권,,,0,0,,7500,,3,,,2019-11-25 오후 2:26:25,2019-11-26 오후 1:17:34,1,0,1,2019-11-26,카드,13000
그리스신화박물관+트릭아이뮤지엄 세트상품,,,0,0,,9500,,3,,,2019-11-25 오전 9:32:31,2019-11-26 오후 2:53:10,2,1,1,2019-11-26,카드,36000
에코랜드-입장권,,,0,0,,12200,,3,,,2019-11-20 오후 11:07:31,2019-11-26 오후 4:23:18,2,0,3,2019-11-26,카드,51400
산방산탄산온천 입장권,,,0,0,,8800,,3,,,2019-11-02 오후 3:36:54,2019-11-27 오후 1:47:10,2,0,0,2019-11-27,카드,17600
다이나믹메이즈에피소드3-입장권,,,0,0,,9000,,3,,,2019-11-27 오전 8:47:18,2019-11-28 오후 3:00:11,1,1,1,2019-11-28,카드,27000
산방산탄산온천 입장권,,,0,0,,8800,,3,,,2019-11-26 오전 11:35:13,2019-11-29 오전 9:38:46,4,0,0,2019-11-29,카드,35200
에코랜드-입장권,,,0,0,,12200,,3,,,2019-11-17 오후 9:47:00,2019-11-29 오전 10:46:07,5,0,0,2019-11-29,카드,61000
여미지식물원-입장료,,,0,0,,9250,,3,,,2019-11-26 오전 10:15:57,2019-11-29 오후 12:00:19,4,0,0,2019-11-29,카드,37000
여미지식물원-입장료,,,0,0,,9250,,3,,,2019-11-27 오전 11:57:07,2019-11-29 오후 2:44:24,2,2,0,2019-11-29,카드,31450
탐라승마장 - 숲터널 코스,,,0,0,,15000,,3,,,2019-11-28 오후 11:05:29,2019-11-30 오후 3:20:45,1,0,1,2019-11-30,카드,30000
에코랜드-입장권,,,0,0,,12200,,3,,,2019-11-27 오전 11:57:07,2019-11-30 오후 3:30:42,2,2,0,2019-11-30,카드,45800
제주테마조각공원 - 러브랜드 입장권,,,0,0,,9500,,3,,,2019-11-29 오후 6:13:46,2019-11-30 오후 10:58:10,2,0,0,2019-11-30,카드,19000
아쿠아플라넷 제주-종합권,,,0,0,,27900,,3,,,2019-11-29 오전 9:24:12,2019-12-01 오전 10:28:26,10,0,0,2019-12-01,카드,279000
본태박물관-입장권,,,0,0,,17000,,3,,,2019-12-01 오전 10:44:13,2019-12-02 오후 3:04:09,6,0,0,2019-12-02,카드,102000
여미지식물원-입장료,,,0,0,,9250,,3,,,2019-12-03 오전 8:40:46,2019-12-04 오전 11:21:27,4,0,0,2019-12-04,카드,37000
JSR실탄사격장-실탄사격,,,0,0,,25000,,3,,,2019-12-01 오전 1:07:07,2019-12-05 오후 5:39:02,5,0,0,2019-12-05,카드,125000
본태박물관-입장권,,,0,0,,17000,,3,,,2019-12-06 오후 8:49:29,2019-12-07 오후 2:59:17,11,0,0,2019-12-07,카드,187000
번개체험과학관-윈드1947 카트(마스터형 4회전),,,0,0,,25000,,3,,,2019-11-16 오후 8:56:51,2019-12-08 오후 3:34:24,2,0,1,2019-12-08,카드,75000
제주항공우주박물관-입장권,,,0,0,,9000,,3,,,2019-12-07 오전 11:13:12,2019-12-08 오후 4:49:09,2,0,1,2019-12-08,카드,25000
제주레일파크㈜ - 레일바이크(2인승),,,0,0,,23000,,3,,,2019-12-07 오후 4:53:26,2019-12-09 오후 1:46:26,1,0,0,2019-12-09,카드,23000
카멜리아힐 - 입장권,,,0,0,,6500,,3,,,2019-12-09 오후 12:30:35,2019-12-09 오후 3:27:21,2,0,0,2019-12-09,카드,13000
생각하는 정원 - 관람,,,0,0,,11000,,3,,,2019-12-10 오후 6:24:02,2019-12-11 오전 11:03:40,4,0,0,2019-12-11,카드,44000
허브동산-입장권(주 야간통합),,,0,0,,9900,,3,,,2019-12-10 오후 1:13:43,2019-12-11 오후 5:10:02,2,0,0,2019-12-11,카드,19800
카멜리아힐 - 입장권,,,0,0,,6500,,3,,,2019-12-13 오후 12:54:08,2019-12-14 오후 12:05:46,3,0,0,2019-12-14,카드,19500
메이즈랜드,,,0,0,,9900,,3,,,2019-12-12 오전 9:42:06,2019-12-14 오후 2:22:46,5,0,0,2019-12-14,카드,49500
에코랜드-입장권,,,0,0,,12200,,3,,,2019-12-15 오전 9:36:54,2019-12-15 오후 12:14:26,5,0,0,2019-12-15,카드,61000
산방산탄산온천 입장권,,,0,0,,8800,,3,,,2019-12-15 오전 8:32:33,2019-12-16 오전 10:47:01,4,0,0,2019-12-16,카드,35200
카멜리아힐 - 입장권,,,0,0,,6500,,3,,,2019-12-14 오후 6:11:49,2019-12-16 오후 12:15:49,6,0,0,2019-12-16,카드,39000
아쿠아플라넷 제주-아쿠아리움권,,,0,0,,25300,,3,,,2019-12-13 오전 7:44:13,2019-12-16 오후 5:36:17,2,1,0,2019-12-16,카드,75900
허브동산-입장권(주 야간통합),,,0,0,,9900,,3,,,2019-12-16 오후 6:44:14,2019-12-16 오후 6:49:42,2,3,0,2019-12-16,카드,46800
여미지식물원-입장료,,,0,0,,9250,,3,,,2019-12-17 오후 12:13:30,2019-12-18 오후 2:15:37,2,0,0,2019-12-18,카드,18500
제주레일파크㈜ - 레일바이크(3인승),,,0,0,,34000,,3,,,2019-12-19 오전 10:00:59,2019-12-19 오후 2:53:26,1,0,0,2019-12-19,카드,34000
제주불빛정원&인생사진관(야간),,,0,0,,9500,,3,,,2019-12-17 오전 3:33:35,2019-12-19 오후 11:22:06,2,1,1,2019-12-19,카드,32500
제주불빛정원&인생사진관(야간),,,0,0,,9500,,3,,,2019-12-17 오전 3:33:35,2019-12-19 오후 11:36:19,2,1,1,2019-12-19,카드,32500
카멜리아힐 - 입장권,,,0,0,,6500,,3,,,2019-12-18 오전 11:44:29,2019-12-21 오후 12:27:41,2,0,0,2019-12-21,카드,13000
제주김녕미로공원,,,0,0,,4200,,3,,,2019-12-20 오전 11:36:31,2019-12-22 오후 12:08:39,1,1,2,2019-12-22,카드,11600
헬로키티아일랜드,,,0,0,,12500,,3,,,2019-11-11 오후 2:37:28,2019-12-23 오전 10:48:47,7,0,2,2019-12-23,카드,106500
휴애리 - 관람,,,0,0,,11700,,3,,,2019-12-20 오후 8:57:19,2019-12-23 오전 11:43:27,2,0,1,2019-12-23,카드,32400
퍼시픽랜드 - 공연,,,0,0,,12500,,3,,,2019-12-25 오전 7:58:40,2019-12-26 오전 11:07:48,3,0,1,2019-12-26,카드,47000
박물관은살아있다-관람,,,0,0,,9300,,3,,,2019-12-24 오전 6:40:58,2019-12-26 오전 11:28:40,4,0,0,2019-12-26,카드,37200
다이나믹메이즈에피소드3-입장권,,,0,0,,9000,,3,,,2019-12-25 오후 5:02:10,2019-12-26 오후 4:57:56,2,2,2,2019-12-26,카드,54000
카멜리아힐 - 입장권,,,0,0,,6500,,3,,,2019-12-26 오전 10:44:19,2019-12-27 오전 11:40:56,4,0,0,2019-12-27,카드,26000
제주유리박물관 - 입장권,,,0,0,,8000,,3,,,2019-12-27 오후 6:02:53,2019-12-27 오후 6:24:00,2,0,0,2019-12-27,카드,16000
카멜리아힐 - 입장권,,,0,0,,6500,,3,,,2019-12-28 오전 7:37:03,2019-12-28 오후 2:51:58,2,2,0,2019-12-28,카드,23000
카멜리아힐 - 입장권,,,0,0,,6500,,3,,,2019-12-27 오후 5:01:59,2019-12-28 오후 3:30:55,2,1,0,2019-12-28,카드,18000
카멜리아힐 - 입장권,,,0,0,,6500,,3,,,2019-12-29 오전 10:49:41,2019-12-29 오후 2:28:41,3,0,0,2019-12-29,카드,19500
넥슨컴퓨터박물관-입장권,,,0,0,,7500,,3,,,2019-12-29 오전 9:58:40,2019-12-29 오후 4:23:35,1,0,2,2019-12-29,카드,18500
에코랜드-입장권,,,0,0,,12200,,3,,,2019-12-30 오전 7:58:51,2019-12-30 오전 11:06:37,2,0,0,2019-12-30,카드,24400
휴애리 - 관람,,,0,0,,11700,,3,,,2019-12-28 오후 3:46:03,2019-12-30 오후 2:00:05,2,0,2,2019-12-30,카드,41400
OK안마센터-전신안마,,,0,0,,39000,,3,,,2019-12-26 오후 8:53:27,2019-12-30 오후 4:53:14,2,0,0,2019-12-30,카드,78000
