연월,업종명,이용자구분,성별,이용자수,이용건수,이용금액
201801,관광 민예품 및 선물용품 소매업,내국인,남성,8689,9383,313332360
201801,관광 민예품 및 선물용품 소매업,내국인,알수없음,5,5,467000
201801,관광 민예품 및 선물용품 소매업,내국인,여성,10345,11246,330131900
201801,관광 민예품 및 선물용품 소매업,중국,알수없음,5,5,1207250
201801,그외 기타 분류안된 오락관련 서비스업,내국인,남성,39,43,2346000
201801,그외 기타 분류안된 오락관련 서비스업,내국인,알수없음,1,1,110000
201801,그외 기타 분류안된 오락관련 서비스업,내국인,여성,24,24,1098000
201801,기타 수상오락 서비스업,내국인,남성,10,10,1552000
201801,기타 수상오락 서비스업,내국인,여성,1,1,36000
201801,기타 외국식 음식점업,내국인,남성,3344,3455,119065520
201801,기타 외국식 음식점업,내국인,알수없음,5,5,210500
201801,기타 외국식 음식점업,내국인,여성,1878,1923,64450720
201801,비알콜 음료점업,내국인,남성,20174,21610,220615737
201801,비알콜 음료점업,내국인,알수없음,47,53,468600
201801,비알콜 음료점업,내국인,여성,22535,24200,251751473
201801,비알콜 음료점업,중국,알수없음,2,2,43800
201801,빵 및 과자류 소매업,내국인,남성,16139,17266,239482608
201801,빵 및 과자류 소매업,내국인,알수없음,57,63,644350
201801,빵 및 과자류 소매업,내국인,여성,19004,20307,280109307
201801,빵 및 과자류 소매업,중국,알수없음,8,8,82850
201801,서양식 음식점업,내국인,남성,27545,29977,692356218
201801,서양식 음식점업,내국인,알수없음,38,41,787310
201801,서양식 음식점업,내국인,여성,34672,38073,755113049
201801,서양식 음식점업,중국,알수없음,3,3,32500
201801,스포츠 및 레크레이션 용품 임대업,내국인,남성,3686,4043,326641260
201801,스포츠 및 레크레이션 용품 임대업,내국인,알수없음,13,15,2435700
201801,스포츠 및 레크레이션 용품 임대업,내국인,여성,2207,2443,222127930
201801,스포츠 및 레크레이션 용품 임대업,중국,알수없음,34,40,6138400
201801,일식 음식점업,내국인,남성,9391,9507,768310714
201801,일식 음식점업,내국인,알수없음,11,12,1042600
201801,일식 음식점업,내국인,여성,6912,7017,464991272
201801,일식 음식점업,중국,알수없음,1,1,132000
201801,중식 음식점업,내국인,남성,7114,7350,206084000
201801,중식 음식점업,내국인,알수없음,12,12,1172500
201801,중식 음식점업,내국인,여성,3476,3564,102997930
201801,중식 음식점업,중국,알수없음,2,2,78000
201801,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,17736,18859,242614215
201801,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,알수없음,48,54,706700
201801,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,14241,15235,190020690
201801,한식 음식점업,내국인,남성,157248,164314,6971040839
201801,한식 음식점업,내국인,알수없음,199,213,7472620
201801,한식 음식점업,내국인,여성,112103,116728,4578012276
201801,한식 음식점업,중국,알수없음,404,412,10389300
201802,관광 민예품 및 선물용품 소매업,내국인,남성,6701,7223,212438549
201802,관광 민예품 및 선물용품 소매업,내국인,알수없음,9,9,333500
201802,관광 민예품 및 선물용품 소매업,내국인,여성,8326,9032,245649170
201802,관광 민예품 및 선물용품 소매업,중국,알수없음,10,12,1881200
201802,그외 기타 분류안된 오락관련 서비스업,내국인,남성,49,49,2369000
201802,그외 기타 분류안된 오락관련 서비스업,내국인,여성,22,23,1213500
201802,기타 수상오락 서비스업,내국인,남성,7,7,1225000
201802,기타 수상오락 서비스업,내국인,여성,3,3,254000
201802,기타 외국식 음식점업,내국인,남성,2493,2567,82018884
201802,기타 외국식 음식점업,내국인,알수없음,6,6,178500
201802,기타 외국식 음식점업,내국인,여성,1441,1472,46476410
201802,비알콜 음료점업,내국인,남성,17998,19151,193662930
201802,비알콜 음료점업,내국인,알수없음,27,29,251800
201802,비알콜 음료점업,내국인,여성,19197,20459,210838321
201802,빵 및 과자류 소매업,내국인,남성,13201,13997,201834270
201802,빵 및 과자류 소매업,내국인,알수없음,54,58,529450
201802,빵 및 과자류 소매업,내국인,여성,15817,16861,234778742
201802,빵 및 과자류 소매업,중국,알수없음,9,9,114400
201802,서양식 음식점업,내국인,남성,23775,25894,592872215
201802,서양식 음식점업,내국인,알수없음,43,49,1669600
201802,서양식 음식점업,내국인,여성,29747,32513,648179934
201802,서양식 음식점업,중국,알수없음,25,28,547460
201802,스포츠 및 레크레이션 용품 임대업,내국인,남성,3236,3530,287060460
201802,스포츠 및 레크레이션 용품 임대업,내국인,알수없음,15,15,1633800
201802,스포츠 및 레크레이션 용품 임대업,내국인,여성,1914,2104,180890770
201802,스포츠 및 레크레이션 용품 임대업,중국,알수없음,73,86,16322000
201802,일식 음식점업,내국인,남성,7787,7875,618058450
201802,일식 음식점업,내국인,알수없음,8,8,326000
201802,일식 음식점업,내국인,여성,5645,5715,377086050
201802,중식 음식점업,내국인,남성,5574,5707,158298281
201802,중식 음식점업,내국인,알수없음,15,15,840000
201802,중식 음식점업,내국인,여성,2624,2679,75285410
201802,중식 음식점업,중국,알수없음,2,2,38000
201802,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,16155,17162,209825151
201802,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,알수없음,62,70,703900
201802,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,12467,13294,156131035
201802,한식 음식점업,내국인,남성,127797,133249,5399703360
201802,한식 음식점업,내국인,알수없음,184,191,7677700
201802,한식 음식점업,내국인,여성,90995,95018,3538199565
201802,한식 음식점업,중국,알수없음,345,353,12197800
201803,관광 민예품 및 선물용품 소매업,내국인,남성,8663,9424,329576075
201803,관광 민예품 및 선물용품 소매업,내국인,알수없음,10,12,227100
201803,관광 민예품 및 선물용품 소매업,내국인,여성,10706,11743,380918040
201803,관광 민예품 및 선물용품 소매업,중국,알수없음,7,7,676900
201803,그외 기타 분류안된 오락관련 서비스업,내국인,남성,34,34,1616000
201803,그외 기타 분류안된 오락관련 서비스업,내국인,여성,23,24,984000
201803,기타 수상오락 서비스업,내국인,남성,8,8,1613000
201803,기타 수상오락 서비스업,내국인,여성,3,3,283000
201803,기타 외국식 음식점업,내국인,남성,3018,3123,103545550
201803,기타 외국식 음식점업,내국인,알수없음,11,11,502700
201803,기타 외국식 음식점업,내국인,여성,1658,1696,57717490
201803,기타 외국식 음식점업,중국,알수없음,1,1,101000
201803,비알콜 음료점업,내국인,남성,20624,22076,221609310
201803,비알콜 음료점업,내국인,알수없음,39,47,487960
201803,비알콜 음료점업,내국인,여성,22761,24392,248364440
201803,비알콜 음료점업,중국,알수없음,4,4,34300
201803,빵 및 과자류 소매업,내국인,남성,14849,15813,225491923
201803,빵 및 과자류 소매업,내국인,알수없음,58,68,578450
201803,빵 및 과자류 소매업,내국인,여성,18336,19676,275199255
201803,빵 및 과자류 소매업,중국,알수없음,15,16,158700
201803,서양식 음식점업,내국인,남성,27909,30314,684998772
201803,서양식 음식점업,내국인,알수없음,59,66,1389500
201803,서양식 음식점업,내국인,여성,34438,37744,731740648
201803,서양식 음식점업,중국,알수없음,6,7,222600
201803,스포츠 및 레크레이션 용품 임대업,내국인,남성,4041,4467,354283545
201803,스포츠 및 레크레이션 용품 임대업,내국인,알수없음,23,25,3744900
201803,스포츠 및 레크레이션 용품 임대업,내국인,여성,2524,2796,230852396
201803,스포츠 및 레크레이션 용품 임대업,중국,알수없음,61,68,6360900
201803,일식 음식점업,내국인,남성,9363,9515,756781100
201803,일식 음식점업,내국인,알수없음,14,14,921100
201803,일식 음식점업,내국인,여성,7487,7619,528083082
201803,일식 음식점업,중국,알수없음,1,1,85000
201803,중식 음식점업,내국인,남성,6833,7021,183313480
201803,중식 음식점업,내국인,알수없음,17,19,1171500
201803,중식 음식점업,내국인,여성,3202,3266,91058460
201803,중식 음식점업,중국,알수없음,3,3,143500
201803,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,16677,17782,206370040
201803,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,알수없음,68,71,988900
201803,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,13271,14192,160935665
201803,한식 음식점업,내국인,남성,156191,163447,6660378511
201803,한식 음식점업,내국인,알수없음,220,229,8618267
201803,한식 음식점업,내국인,여성,114045,118787,4589072600
201803,한식 음식점업,중국,알수없음,553,571,15781600
201804,관광 민예품 및 선물용품 소매업,내국인,남성,10703,11689,414101761
201804,관광 민예품 및 선물용품 소매업,내국인,알수없음,17,18,705000
201804,관광 민예품 및 선물용품 소매업,내국인,여성,13477,14956,511382526
201804,관광 민예품 및 선물용품 소매업,중국,알수없음,13,15,4633000
201804,그외 기타 분류안된 오락관련 서비스업,내국인,남성,33,34,1753000
201804,그외 기타 분류안된 오락관련 서비스업,내국인,여성,28,28,2070000
201804,기타 수상오락 서비스업,내국인,남성,16,16,1307150
201804,기타 수상오락 서비스업,내국인,여성,13,14,2144000
201804,기타 외국식 음식점업,내국인,남성,3062,3129,108943712
201804,기타 외국식 음식점업,내국인,알수없음,5,5,61800
201804,기타 외국식 음식점업,내국인,여성,1793,1838,63840690
201804,기타 외국식 음식점업,중국,알수없음,1,1,61000
201804,비알콜 음료점업,내국인,남성,22839,24433,255844240
201804,비알콜 음료점업,내국인,알수없음,71,77,733540
201804,비알콜 음료점업,내국인,여성,24799,26657,278427085
201804,비알콜 음료점업,중국,알수없음,5,7,65800
201804,빵 및 과자류 소매업,내국인,남성,16584,17686,257185713
201804,빵 및 과자류 소매업,내국인,알수없음,58,63,975800
201804,빵 및 과자류 소매업,내국인,여성,19912,21338,307588303
201804,빵 및 과자류 소매업,중국,알수없음,6,6,70500
201804,서양식 음식점업,내국인,남성,31115,33962,770882939
201804,서양식 음식점업,내국인,알수없음,63,72,1335850
201804,서양식 음식점업,내국인,여성,37597,41380,847585757
201804,서양식 음식점업,중국,알수없음,14,15,517500
201804,스포츠 및 레크레이션 용품 임대업,내국인,남성,4787,5301,379942833
201804,스포츠 및 레크레이션 용품 임대업,내국인,알수없음,24,27,3757300
201804,스포츠 및 레크레이션 용품 임대업,내국인,여성,3033,3361,266720710
201804,스포츠 및 레크레이션 용품 임대업,중국,알수없음,85,103,12483200
201804,일식 음식점업,내국인,남성,10969,11180,955499375
201804,일식 음식점업,내국인,알수없음,24,25,1855600
201804,일식 음식점업,내국인,여성,8377,8521,664654640
201804,일식 음식점업,중국,알수없음,4,4,163000
201804,중식 음식점업,내국인,남성,7224,7435,204912013
201804,중식 음식점업,내국인,알수없음,20,20,996580
201804,중식 음식점업,내국인,여성,3662,3762,105312940
201804,중식 음식점업,중국,알수없음,2,2,96000
201804,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,18004,19317,226086087
201804,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,알수없음,76,84,862700
201804,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,14279,15351,177598360
201804,한식 음식점업,내국인,남성,169328,176946,7802193572
201804,한식 음식점업,내국인,알수없음,270,290,14183250
201804,한식 음식점업,내국인,여성,125045,130610,5555318186
201804,한식 음식점업,중국,알수없음,633,643,19313000
201805,관광 민예품 및 선물용품 소매업,내국인,남성,10894,11998,376630350
201805,관광 민예품 및 선물용품 소매업,내국인,알수없음,15,15,323500
201805,관광 민예품 및 선물용품 소매업,내국인,여성,12792,14186,436117640
201805,관광 민예품 및 선물용품 소매업,중국,알수없음,19,21,3106400
201805,그외 기타 분류안된 오락관련 서비스업,내국인,남성,71,73,3614685
201805,그외 기타 분류안된 오락관련 서비스업,내국인,여성,41,41,1770000
201805,기타 수상오락 서비스업,내국인,남성,18,19,2416800
201805,기타 수상오락 서비스업,내국인,여성,7,7,1277000
201805,기타 외국식 음식점업,내국인,남성,3199,3281,108015158
201805,기타 외국식 음식점업,내국인,알수없음,8,8,208100
201805,기타 외국식 음식점업,내국인,여성,1707,1740,60858860
201805,기타 외국식 음식점업,중국,알수없음,2,2,198000
201805,비알콜 음료점업,내국인,남성,23496,25205,255917395
201805,비알콜 음료점업,내국인,알수없음,66,75,635900
201805,비알콜 음료점업,내국인,여성,24753,26448,269391732
201805,비알콜 음료점업,중국,알수없음,4,4,52900
201805,빵 및 과자류 소매업,내국인,남성,17109,18353,265297502
201805,빵 및 과자류 소매업,내국인,알수없음,76,82,777150
201805,빵 및 과자류 소매업,내국인,여성,19881,21340,301474075
201805,빵 및 과자류 소매업,중국,알수없음,15,17,124300
201805,서양식 음식점업,내국인,남성,32896,35957,814625343
201805,서양식 음식점업,내국인,알수없음,76,82,2943200
201805,서양식 음식점업,내국인,여성,38844,42754,882768911
201805,서양식 음식점업,중국,알수없음,25,28,724400
201805,스포츠 및 레크레이션 용품 임대업,내국인,남성,5514,6134,415776350
201805,스포츠 및 레크레이션 용품 임대업,내국인,알수없음,20,22,2215600
201805,스포츠 및 레크레이션 용품 임대업,내국인,여성,3265,3689,273078750
201805,스포츠 및 레크레이션 용품 임대업,중국,알수없음,156,192,22742700
201805,일식 음식점업,내국인,남성,10902,11081,884646894
201805,일식 음식점업,내국인,알수없음,19,21,1383400
201805,일식 음식점업,내국인,여성,8019,8153,584525080
201805,일식 음식점업,중국,알수없음,2,2,167000
201805,중식 음식점업,내국인,남성,7460,7634,209778100
201805,중식 음식점업,내국인,알수없음,23,24,714740
201805,중식 음식점업,내국인,여성,3740,3810,109034650
201805,중식 음식점업,중국,알수없음,2,2,51000
201805,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,19570,20992,244488295
201805,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,알수없음,58,65,729500
201805,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,15372,16499,186085920
201805,한식 음식점업,내국인,남성,172584,180318,7647936177
201805,한식 음식점업,내국인,알수없음,292,310,13077200
201805,한식 음식점업,내국인,여성,122943,128376,5090800672
201805,한식 음식점업,중국,알수없음,678,696,20185950
201806,관광 민예품 및 선물용품 소매업,내국인,남성,10442,11349,365253830
201806,관광 민예품 및 선물용품 소매업,내국인,알수없음,11,13,989000
201806,관광 민예품 및 선물용품 소매업,내국인,여성,12565,13773,425184540
201806,관광 민예품 및 선물용품 소매업,중국,알수없음,17,17,4728500
201806,그외 기타 분류안된 오락관련 서비스업,내국인,남성,48,51,2932000
201806,그외 기타 분류안된 오락관련 서비스업,내국인,여성,33,36,1986600
201806,기타 수상오락 서비스업,내국인,남성,20,20,2575000
201806,기타 수상오락 서비스업,내국인,여성,13,13,1075100
201806,기타 외국식 음식점업,내국인,남성,3052,3148,99800150
201806,기타 외국식 음식점업,내국인,알수없음,9,9,402200
201806,기타 외국식 음식점업,내국인,여성,1848,1890,60691596
201806,비알콜 음료점업,내국인,남성,25016,26743,272273682
201806,비알콜 음료점업,내국인,알수없음,67,68,487800
201806,비알콜 음료점업,내국인,여성,27095,28931,297195702
201806,빵 및 과자류 소매업,내국인,남성,17090,18338,258583760
201806,빵 및 과자류 소매업,내국인,알수없음,64,73,817550
201806,빵 및 과자류 소매업,내국인,여성,20404,21970,302331604
201806,빵 및 과자류 소매업,중국,알수없음,13,13,112000
201806,서양식 음식점업,내국인,남성,34865,38205,850148237
201806,서양식 음식점업,내국인,알수없음,65,70,2657500
201806,서양식 음식점업,내국인,여성,43115,47343,945439576
201806,서양식 음식점업,중국,알수없음,33,37,1018100
201806,스포츠 및 레크레이션 용품 임대업,내국인,남성,5974,6697,383481744
201806,스포츠 및 레크레이션 용품 임대업,내국인,알수없음,24,28,1416300
201806,스포츠 및 레크레이션 용품 임대업,내국인,여성,3293,3784,233535160
201806,스포츠 및 레크레이션 용품 임대업,중국,알수없음,54,63,10202400
201806,일식 음식점업,내국인,남성,11162,11327,861570148
201806,일식 음식점업,내국인,알수없음,18,20,2359200
201806,일식 음식점업,내국인,여성,8569,8711,586408722
201806,일식 음식점업,중국,알수없음,4,4,519000
201806,중식 음식점업,내국인,남성,7427,7625,208693630
201806,중식 음식점업,내국인,알수없음,35,36,1648000
201806,중식 음식점업,내국인,여성,3800,3870,112354232
201806,중식 음식점업,중국,알수없음,6,6,206500
201806,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,20335,21965,260094769
201806,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,알수없음,67,72,755050
201806,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,16565,17802,207876580
201806,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,1,1,12000
201806,한식 음식점업,내국인,남성,175845,184014,7545797079
201806,한식 음식점업,내국인,알수없음,270,280,10635390
201806,한식 음식점업,내국인,여성,134082,139988,5397419241
201806,한식 음식점업,중국,알수없음,297,307,14573000
201807,관광 민예품 및 선물용품 소매업,내국인,남성,9814,10627,307620889
201807,관광 민예품 및 선물용품 소매업,내국인,알수없음,15,16,321700
201807,관광 민예품 및 선물용품 소매업,내국인,여성,12188,13328,363837860
201807,관광 민예품 및 선물용품 소매업,중국,알수없음,31,32,8844200
201807,그외 기타 분류안된 오락관련 서비스업,내국인,남성,48,48,2261600
201807,그외 기타 분류안된 오락관련 서비스업,내국인,여성,32,33,1388300
201807,기타 수상오락 서비스업,내국인,남성,20,20,1657000
201807,기타 수상오락 서비스업,내국인,여성,20,20,2378000
201807,기타 외국식 음식점업,내국인,남성,2930,3035,97897664
201807,기타 외국식 음식점업,내국인,알수없음,8,8,279500
201807,기타 외국식 음식점업,내국인,여성,1750,1784,57414909
201807,기타 외국식 음식점업,중국,알수없음,3,3,259000
201807,비알콜 음료점업,내국인,남성,27230,29228,297923350
201807,비알콜 음료점업,내국인,알수없음,69,78,714300
201807,비알콜 음료점업,내국인,여성,28928,31081,320688564
201807,비알콜 음료점업,중국,알수없음,2,2,68500
201807,빵 및 과자류 소매업,내국인,남성,17145,18533,251240720
201807,빵 및 과자류 소매업,내국인,알수없음,62,68,657350
201807,빵 및 과자류 소매업,내국인,여성,20270,21898,292159784
201807,빵 및 과자류 소매업,중국,알수없음,14,14,216230
201807,서양식 음식점업,내국인,남성,39340,43086,966206210
201807,서양식 음식점업,내국인,알수없음,65,69,1852200
201807,서양식 음식점업,내국인,여성,47574,52188,1065694162
201807,서양식 음식점업,중국,알수없음,64,78,2225500
201807,스포츠 및 레크레이션 용품 임대업,내국인,남성,6382,7141,412933785
201807,스포츠 및 레크레이션 용품 임대업,내국인,알수없음,20,23,1277340
201807,스포츠 및 레크레이션 용품 임대업,내국인,여성,3621,4110,245774593
201807,스포츠 및 레크레이션 용품 임대업,중국,알수없음,175,200,21577500
201807,일식 음식점업,내국인,남성,11301,11483,823107330
201807,일식 음식점업,내국인,알수없음,12,12,523900
201807,일식 음식점업,내국인,여성,8314,8451,528532670
201807,일식 음식점업,중국,알수없음,11,11,670000
201807,중식 음식점업,내국인,남성,7841,8114,220621380
201807,중식 음식점업,내국인,알수없음,13,13,495800
201807,중식 음식점업,내국인,여성,4030,4129,118222010
201807,중식 음식점업,중국,알수없음,5,5,299000
201807,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,23051,24804,303080145
201807,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,알수없음,92,105,1175380
201807,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,18585,19981,237941549
201807,한식 음식점업,내국인,남성,184664,193540,7850344353
201807,한식 음식점업,내국인,알수없음,299,313,11925350
201807,한식 음식점업,내국인,여성,138778,145415,5436001785
201807,한식 음식점업,중국,알수없음,425,438,31364300
201808,관광 민예품 및 선물용품 소매업,내국인,남성,11194,12178,348581520
201808,관광 민예품 및 선물용품 소매업,내국인,알수없음,15,16,809600
201808,관광 민예품 및 선물용품 소매업,내국인,여성,13395,14668,404252820
201808,관광 민예품 및 선물용품 소매업,중국,알수없음,39,40,5768720
201808,그외 기타 분류안된 오락관련 서비스업,내국인,남성,68,73,3588500
201808,그외 기타 분류안된 오락관련 서비스업,내국인,여성,66,81,2459500
201808,기타 수상오락 서비스업,내국인,남성,32,34,5660500
201808,기타 수상오락 서비스업,내국인,여성,15,16,1065400
201808,기타 외국식 음식점업,내국인,남성,3416,3544,112417935
201808,기타 외국식 음식점업,내국인,알수없음,5,5,193500
201808,기타 외국식 음식점업,내국인,여성,1945,1987,66678970
201808,비알콜 음료점업,내국인,남성,31116,33317,349892550
201808,비알콜 음료점업,내국인,알수없음,53,57,462700
201808,비알콜 음료점업,내국인,여성,31940,34379,360013681
201808,비알콜 음료점업,중국,알수없음,9,9,73500
201808,빵 및 과자류 소매업,내국인,남성,20174,21790,291071721
201808,빵 및 과자류 소매업,내국인,알수없음,53,60,501650
201808,빵 및 과자류 소매업,내국인,여성,22898,24915,330687209
201808,빵 및 과자류 소매업,중국,알수없음,15,16,202400
201808,서양식 음식점업,내국인,남성,45812,50081,1124239714
201808,서양식 음식점업,내국인,알수없음,59,62,1301350
201808,서양식 음식점업,내국인,여성,50561,55297,1139156409
201808,서양식 음식점업,중국,알수없음,71,72,3252400
201808,스포츠 및 레크레이션 용품 임대업,내국인,남성,5687,6325,333654625
201808,스포츠 및 레크레이션 용품 임대업,내국인,알수없음,12,12,392400
201808,스포츠 및 레크레이션 용품 임대업,내국인,여성,3343,3849,226749790
201808,스포츠 및 레크레이션 용품 임대업,중국,알수없음,231,267,32764500
201808,일식 음식점업,내국인,남성,12910,13129,949482720
201808,일식 음식점업,내국인,알수없음,15,15,680000
201808,일식 음식점업,내국인,여성,9327,9486,605385040
201808,일식 음식점업,중국,알수없음,10,10,780500
201808,중식 음식점업,내국인,남성,8989,9263,261405421
201808,중식 음식점업,내국인,알수없음,15,15,692200
201808,중식 음식점업,내국인,여성,4447,4548,133789370
201808,중식 음식점업,중국,알수없음,10,10,239000
201808,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,26360,28361,350820940
201808,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,알수없음,74,77,837000
201808,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,20918,22601,282263550
201808,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,2,2,33900
201808,한식 음식점업,내국인,남성,211759,221682,9065665548
201808,한식 음식점업,내국인,알수없음,256,266,10138400
201808,한식 음식점업,내국인,여성,153499,160624,6171592750
201808,한식 음식점업,중국,알수없음,554,582,37092030
201809,관광 민예품 및 선물용품 소매업,내국인,남성,8813,9626,300507480
201809,관광 민예품 및 선물용품 소매업,내국인,알수없음,13,14,350900
201809,관광 민예품 및 선물용품 소매업,내국인,여성,10408,11356,336797900
201809,관광 민예품 및 선물용품 소매업,중국,알수없음,18,20,2940500
201809,그외 기타 분류안된 오락관련 서비스업,내국인,남성,37,37,2160000
201809,그외 기타 분류안된 오락관련 서비스업,내국인,여성,31,32,2073000
201809,기타 수상오락 서비스업,내국인,남성,27,29,2866000
201809,기타 수상오락 서비스업,내국인,여성,12,12,2771000
201809,기타 외국식 음식점업,내국인,남성,3127,3232,108230070
