연월,업종명,이용자구분,성별,이용자수,이용건수,이용금액
201905,비알콜 음료점업,중국,알수없음,8,8,61900
201905,빵 및 과자류 소매업,내국인,남성,16810,17997,242115741
201905,빵 및 과자류 소매업,내국인,알수없음,37,41,343250
201905,빵 및 과자류 소매업,내국인,여성,19444,20909,281653722
201905,빵 및 과자류 소매업,중국,알수없음,5,5,61620
201905,서양식 음식점업,내국인,남성,38894,42414,938802441
201905,서양식 음식점업,내국인,알수없음,53,55,986900
201905,서양식 음식점업,내국인,여성,44060,48041,956797613
201905,서양식 음식점업,중국,알수없음,83,88,2816400
201905,스포츠 및 레크레이션 용품 임대업,내국인,남성,5258,5830,376474740
201905,스포츠 및 레크레이션 용품 임대업,내국인,알수없음,11,11,608400
201905,스포츠 및 레크레이션 용품 임대업,내국인,여성,3172,3549,270307300
201905,스포츠 및 레크레이션 용품 임대업,중국,알수없음,220,244,26576500
201905,일식 음식점업,내국인,남성,12566,12851,854356680
201905,일식 음식점업,내국인,알수없음,4,4,58500
201905,일식 음식점업,내국인,여성,9368,9604,545284034
201905,일식 음식점업,중국,알수없음,5,5,197000
201905,중식 음식점업,내국인,남성,8382,8653,233905750
201905,중식 음식점업,내국인,알수없음,19,19,758000
201905,중식 음식점업,내국인,여성,4107,4188,118654750
201905,중식 음식점업,중국,알수없음,7,8,287000
201905,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,20049,21499,238972354
201905,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,알수없음,21,22,276980
201905,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,15217,16363,177890250
201905,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,5,5,92300
201905,한식 음식점업,내국인,남성,173419,181615,7506660068
201905,한식 음식점업,내국인,알수없음,177,188,5890250
201905,한식 음식점업,내국인,여성,125429,131473,5066551138
201905,한식 음식점업,중국,알수없음,446,454,35843250
201906,관광 민예품 및 선물용품 소매업,내국인,남성,10094,11021,361047000
201906,관광 민예품 및 선물용품 소매업,내국인,알수없음,14,14,226000
201906,관광 민예품 및 선물용품 소매업,내국인,여성,13274,14623,447063231
201906,관광 민예품 및 선물용품 소매업,중국,알수없음,101,124,28745600
201906,그외 기타 분류안된 오락관련 서비스업,내국인,남성,57,61,3724200
201906,그외 기타 분류안된 오락관련 서비스업,내국인,여성,39,39,2286200
201906,기타 수상오락 서비스업,내국인,남성,30,30,3368000
201906,기타 수상오락 서비스업,내국인,여성,11,12,1069000
201906,기타 외국식 음식점업,내국인,남성,3009,3125,99028392
201906,기타 외국식 음식점업,내국인,알수없음,5,5,114000
201906,기타 외국식 음식점업,내국인,여성,1739,1784,59000212
201906,기타 외국식 음식점업,중국,알수없음,1,1,52000
201906,비알콜 음료점업,내국인,남성,22855,24601,257060242
201906,비알콜 음료점업,내국인,알수없음,35,38,340850
201906,비알콜 음료점업,내국인,여성,23093,24895,259548771
201906,비알콜 음료점업,중국,알수없음,9,9,58700
201906,빵 및 과자류 소매업,내국인,남성,16988,18245,248117810
201906,빵 및 과자류 소매업,내국인,알수없음,31,32,261720
201906,빵 및 과자류 소매업,내국인,여성,20293,21711,300861340
201906,빵 및 과자류 소매업,중국,알수없음,5,5,56800
201906,서양식 음식점업,내국인,남성,40436,44027,978202135
201906,서양식 음식점업,내국인,알수없음,52,54,931200
201906,서양식 음식점업,내국인,여성,47388,51572,1054773415
201906,서양식 음식점업,중국,알수없음,55,59,2423000
201906,스포츠 및 레크레이션 용품 임대업,내국인,남성,5581,6180,376676463
201906,스포츠 및 레크레이션 용품 임대업,내국인,알수없음,4,4,303900
201906,스포츠 및 레크레이션 용품 임대업,내국인,여성,3050,3364,221351310
201906,스포츠 및 레크레이션 용품 임대업,중국,알수없음,179,198,20514200
201906,일식 음식점업,내국인,남성,12936,13232,854065281
201906,일식 음식점업,내국인,알수없음,4,4,51500
201906,일식 음식점업,내국인,여성,10055,10283,567858090
201906,일식 음식점업,중국,알수없음,3,3,88000
201906,중식 음식점업,내국인,남성,8848,9179,241005524
201906,중식 음식점업,내국인,알수없음,26,31,891400
201906,중식 음식점업,내국인,여성,4685,4812,127745138
201906,중식 음식점업,중국,알수없음,7,7,286000
201906,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,20222,21719,247920910
201906,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,알수없음,23,27,291000
201906,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,15396,16578,182125278
201906,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,7,9,76800
201906,한식 음식점업,내국인,남성,175935,184150,7674116768
201906,한식 음식점업,내국인,알수없음,146,151,4630450
201906,한식 음식점업,내국인,여성,131217,137461,5278530120
201906,한식 음식점업,중국,알수없음,490,499,41390900
201907,관광 민예품 및 선물용품 소매업,내국인,남성,9171,9909,287277180
201907,관광 민예품 및 선물용품 소매업,내국인,알수없음,2,2,47000
201907,관광 민예품 및 선물용품 소매업,내국인,여성,12875,14036,373809930
201907,관광 민예품 및 선물용품 소매업,중국,알수없음,112,119,24749000
201907,그외 기타 분류안된 오락관련 서비스업,내국인,남성,117,125,4575350
201907,그외 기타 분류안된 오락관련 서비스업,내국인,여성,124,128,3152800
201907,기타 수상오락 서비스업,내국인,남성,30,31,2995000
201907,기타 수상오락 서비스업,내국인,여성,24,24,2978000
201907,기타 외국식 음식점업,내국인,남성,3136,3270,105006042
201907,기타 외국식 음식점업,내국인,알수없음,3,3,113000
201907,기타 외국식 음식점업,내국인,여성,1836,1879,62082719
201907,기타 외국식 음식점업,중국,알수없음,2,2,160000
201907,비알콜 음료점업,내국인,남성,24513,26592,279805514
201907,비알콜 음료점업,내국인,알수없음,26,27,277900
201907,비알콜 음료점업,내국인,여성,24445,26353,274820751
201907,비알콜 음료점업,중국,알수없음,12,12,229800
201907,빵 및 과자류 소매업,내국인,남성,17058,18357,238644014
201907,빵 및 과자류 소매업,내국인,알수없음,35,43,436900
201907,빵 및 과자류 소매업,내국인,여성,20372,21951,284307590
201907,빵 및 과자류 소매업,중국,알수없음,18,19,381650
201907,서양식 음식점업,내국인,남성,45235,49468,1087282802
201907,서양식 음식점업,내국인,알수없음,39,43,889300
201907,서양식 음식점업,내국인,여성,52813,57521,1150353942
201907,서양식 음식점업,중국,알수없음,104,121,4000100
201907,스포츠 및 레크레이션 용품 임대업,내국인,남성,6193,6904,373873616
201907,스포츠 및 레크레이션 용품 임대업,내국인,알수없음,6,6,329300
201907,스포츠 및 레크레이션 용품 임대업,내국인,여성,3162,3493,209767520
201907,스포츠 및 레크레이션 용품 임대업,중국,알수없음,185,196,27933600
201907,일식 음식점업,내국인,남성,13191,13510,793946770
201907,일식 음식점업,내국인,알수없음,9,9,913000
201907,일식 음식점업,내국인,여성,10133,10375,525574790
201907,일식 음식점업,중국,알수없음,6,6,302500
201907,중식 음식점업,내국인,남성,9546,9923,265068172
201907,중식 음식점업,내국인,알수없음,26,26,943700
201907,중식 음식점업,내국인,여성,4961,5113,134012680
201907,중식 음식점업,중국,알수없음,16,17,589320
201907,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,22006,23724,281249032
201907,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,알수없음,21,22,243700
201907,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,16834,18188,214803006
201907,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,18,20,276300
201907,한식 음식점업,내국인,남성,186902,196069,7787567546
201907,한식 음식점업,내국인,알수없음,142,145,6962050
201907,한식 음식점업,내국인,여성,140603,147496,5393448182
201907,한식 음식점업,중국,알수없음,681,704,62131300
201908,관광 민예품 및 선물용품 소매업,내국인,남성,11679,12697,363916820
201908,관광 민예품 및 선물용품 소매업,내국인,알수없음,7,7,248000
201908,관광 민예품 및 선물용품 소매업,내국인,여성,15342,16713,447270140
201908,관광 민예품 및 선물용품 소매업,중국,알수없음,108,116,27580500
201908,그외 기타 분류안된 오락관련 서비스업,내국인,남성,241,254,6516100
201908,그외 기타 분류안된 오락관련 서비스업,내국인,여성,255,270,6164950
201908,기타 수상오락 서비스업,내국인,남성,60,60,5790000
201908,기타 수상오락 서비스업,내국인,여성,29,30,4223500
201908,기타 외국식 음식점업,내국인,남성,3556,3674,122064484
201908,기타 외국식 음식점업,내국인,알수없음,2,2,31000
201908,기타 외국식 음식점업,내국인,여성,1960,1996,68378668
201908,기타 외국식 음식점업,중국,알수없음,4,4,345000
201908,비알콜 음료점업,내국인,남성,29904,32283,346463255
201908,비알콜 음료점업,내국인,알수없음,19,20,223030
201908,비알콜 음료점업,내국인,여성,30024,32321,348021870
201908,비알콜 음료점업,중국,알수없음,13,13,118000
201908,빵 및 과자류 소매업,내국인,남성,20877,22483,302440553
201908,빵 및 과자류 소매업,내국인,알수없음,26,27,340500
201908,빵 및 과자류 소매업,내국인,여성,24217,26077,342762349
201908,빵 및 과자류 소매업,중국,알수없음,23,24,360850
201908,서양식 음식점업,내국인,남성,54916,60118,1332762403
201908,서양식 음식점업,내국인,알수없음,25,30,454000
201908,서양식 음식점업,내국인,여성,61300,66904,1381010545
201908,서양식 음식점업,중국,알수없음,133,149,6125800
201908,스포츠 및 레크레이션 용품 임대업,내국인,남성,6319,7017,368650587
201908,스포츠 및 레크레이션 용품 임대업,내국인,알수없음,5,5,159300
201908,스포츠 및 레크레이션 용품 임대업,내국인,여성,3533,3974,214794448
201908,스포츠 및 레크레이션 용품 임대업,중국,알수없음,205,221,22384550
201908,일식 음식점업,내국인,남성,15656,16021,979572940
201908,일식 음식점업,내국인,알수없음,4,4,227500
201908,일식 음식점업,내국인,여성,11782,12065,640439630
201908,일식 음식점업,중국,알수없음,8,8,1741000
201908,중식 음식점업,내국인,남성,10616,11026,294547570
201908,중식 음식점업,내국인,알수없음,11,13,296500
201908,중식 음식점업,내국인,여성,5946,6112,163429785
201908,중식 음식점업,중국,알수없음,23,25,1252970
201908,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,24189,26086,323058798
201908,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,알수없음,15,16,230100
201908,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,18823,20324,248315360
201908,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,35,42,769900
201908,한식 음식점업,내국인,남성,222962,233389,9634044830
201908,한식 음식점업,내국인,알수없음,103,106,4329970
201908,한식 음식점업,내국인,여성,165461,173690,6674608302
201908,한식 음식점업,중국,알수없음,745,790,61619750
201909,관광 민예품 및 선물용품 소매업,내국인,남성,8169,8917,308581362
201909,관광 민예품 및 선물용품 소매업,내국인,알수없음,4,5,68500
201909,관광 민예품 및 선물용품 소매업,내국인,여성,10720,11708,365753728
201909,관광 민예품 및 선물용품 소매업,중국,알수없음,136,159,44854900
201909,그외 기타 분류안된 오락관련 서비스업,내국인,남성,169,185,4269250
201909,그외 기타 분류안된 오락관련 서비스업,내국인,여성,237,255,4684700
201909,기타 수상오락 서비스업,내국인,남성,20,20,2887800
201909,기타 수상오락 서비스업,내국인,여성,14,14,987000
201909,기타 외국식 음식점업,내국인,남성,2961,3059,98225524
201909,기타 외국식 음식점업,내국인,여성,1539,1564,51223180
201909,비알콜 음료점업,내국인,남성,21074,22786,226600217
201909,비알콜 음료점업,내국인,알수없음,2,2,24000
201909,비알콜 음료점업,내국인,여성,21115,22796,229939050
201909,비알콜 음료점업,중국,알수없음,11,12,136800
201909,빵 및 과자류 소매업,내국인,남성,16072,17196,242459402
201909,빵 및 과자류 소매업,내국인,알수없음,9,10,49100
201909,빵 및 과자류 소매업,내국인,여성,19496,20871,293334355
201909,빵 및 과자류 소매업,중국,알수없음,6,6,114590
201909,서양식 음식점업,내국인,남성,36665,40137,862032297
201909,서양식 음식점업,내국인,알수없음,10,10,182960
201909,서양식 음식점업,내국인,여성,43721,47737,949511493
201909,서양식 음식점업,중국,알수없음,36,38,1355400
201909,스포츠 및 레크레이션 용품 임대업,내국인,남성,4767,5351,309749707
201909,스포츠 및 레크레이션 용품 임대업,내국인,알수없음,2,2,69900
201909,스포츠 및 레크레이션 용품 임대업,내국인,여성,2707,3061,226385050
201909,스포츠 및 레크레이션 용품 임대업,중국,알수없음,159,170,20218830
201909,일식 음식점업,내국인,남성,10464,10707,653138090
201909,일식 음식점업,내국인,알수없음,2,2,55300
201909,일식 음식점업,내국인,여성,8286,8478,462321910
201909,일식 음식점업,중국,알수없음,11,11,953000
201909,중식 음식점업,내국인,남성,8119,8395,220404016
201909,중식 음식점업,내국인,알수없음,4,4,85500
201909,중식 음식점업,내국인,여성,4363,4501,115392950
201909,중식 음식점업,중국,알수없음,12,12,396500
201909,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,16518,17789,204015145
201909,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,알수없음,12,13,171350
201909,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,12360,13318,154183920
201909,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,18,22,292000
201909,한식 음식점업,내국인,남성,156631,164345,6619147602
201909,한식 음식점업,내국인,알수없음,41,41,1347500
201909,한식 음식점업,내국인,여성,118254,124457,4714455695
201909,한식 음식점업,중국,알수없음,540,566,35007950
201910,관광 민예품 및 선물용품 소매업,내국인,남성,9983,10954,390633215
201910,관광 민예품 및 선물용품 소매업,내국인,알수없음,7,7,231500
201910,관광 민예품 및 선물용품 소매업,내국인,여성,13889,15215,530690150
201910,관광 민예품 및 선물용품 소매업,중국,알수없음,131,147,45005900
201910,그외 기타 분류안된 오락관련 서비스업,내국인,남성,143,157,4834000
201910,그외 기타 분류안된 오락관련 서비스업,내국인,여성,152,164,3712200
201910,기타 수상오락 서비스업,내국인,남성,32,33,5034500
201910,기타 수상오락 서비스업,내국인,여성,14,18,4052700
201910,기타 외국식 음식점업,내국인,남성,3454,3598,108905751
201910,기타 외국식 음식점업,내국인,여성,1986,2034,67377022
201910,기타 외국식 음식점업,중국,알수없음,2,2,124000
201910,비알콜 음료점업,내국인,남성,23317,25212,253763195
201910,비알콜 음료점업,내국인,알수없음,6,7,73900
201910,비알콜 음료점업,내국인,여성,23939,25732,262160200
201910,비알콜 음료점업,중국,알수없음,12,12,122900
201910,빵 및 과자류 소매업,내국인,남성,18247,19516,271488307
201910,빵 및 과자류 소매업,내국인,알수없음,7,7,65600
201910,빵 및 과자류 소매업,내국인,여성,22306,23869,336360149
201910,빵 및 과자류 소매업,중국,알수없음,9,9,144450
201910,서양식 음식점업,내국인,남성,38683,41912,859575039
201910,서양식 음식점업,내국인,알수없음,13,14,351070
201910,서양식 음식점업,내국인,여성,46754,50652,972276635
201910,서양식 음식점업,중국,알수없음,39,45,1390400
201910,스포츠 및 레크레이션 용품 임대업,내국인,남성,5428,6064,393547081
201910,스포츠 및 레크레이션 용품 임대업,내국인,알수없음,2,3,236000
201910,스포츠 및 레크레이션 용품 임대업,내국인,여성,3226,3662,275258190
201910,스포츠 및 레크레이션 용품 임대업,중국,알수없음,189,206,31588320
201910,일식 음식점업,내국인,남성,11214,11451,807936121
201910,일식 음식점업,내국인,알수없음,1,1,16000
201910,일식 음식점업,내국인,여성,8863,9040,562485230
201910,일식 음식점업,중국,알수없음,11,11,1192500
201910,중식 음식점업,내국인,남성,9588,9948,248641410
201910,중식 음식점업,내국인,알수없음,2,2,113000
201910,중식 음식점업,내국인,여성,5368,5583,139022200
201910,중식 음식점업,중국,알수없음,12,12,391000
201910,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,20528,22045,245795085
201910,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,알수없음,6,6,66700
201910,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,16105,17290,193353385
201910,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,23,23,363700
201910,한식 음식점업,내국인,남성,185713,195331,7919920272
201910,한식 음식점업,내국인,알수없음,23,24,932700
201910,한식 음식점업,내국인,여성,140716,147972,5754469669
201910,한식 음식점업,중국,알수없음,669,686,48385200
201911,관광 민예품 및 선물용품 소매업,내국인,남성,9392,10221,399154850
201911,관광 민예품 및 선물용품 소매업,내국인,알수없음,12,14,378000
201911,관광 민예품 및 선물용품 소매업,내국인,여성,12418,13596,484256570
201911,관광 민예품 및 선물용품 소매업,중국,알수없음,84,97,24335000
201911,그외 기타 분류안된 오락관련 서비스업,내국인,남성,104,106,2532900
201911,그외 기타 분류안된 오락관련 서비스업,내국인,알수없음,1,1,68000
201911,그외 기타 분류안된 오락관련 서비스업,내국인,여성,117,120,2466100
201911,기타 수상오락 서비스업,내국인,남성,49,60,2818900
201911,기타 수상오락 서비스업,내국인,여성,21,27,1558200
201911,기타 외국식 음식점업,내국인,남성,3436,3580,105979958
201911,기타 외국식 음식점업,내국인,알수없음,8,8,134400
201911,기타 외국식 음식점업,내국인,여성,1788,1840,56885379
201911,비알콜 음료점업,내국인,남성,20992,22645,223706421
201911,비알콜 음료점업,내국인,알수없음,98,102,717100
201911,비알콜 음료점업,내국인,여성,20982,22695,232648600
201911,비알콜 음료점업,중국,알수없음,5,7,32200
201911,빵 및 과자류 소매업,내국인,남성,17135,18275,261946453
201911,빵 및 과자류 소매업,내국인,알수없음,72,73,1067200
201911,빵 및 과자류 소매업,내국인,여성,20880,22439,319253484
201911,빵 및 과자류 소매업,중국,알수없음,3,3,31800
201911,서양식 음식점업,내국인,남성,33882,36716,775517278
201911,서양식 음식점업,내국인,알수없음,100,108,1617900
201911,서양식 음식점업,내국인,여성,40928,44207,852174869
201911,서양식 음식점업,중국,알수없음,12,14,232100
201911,스포츠 및 레크레이션 용품 임대업,내국인,남성,4782,5317,373306460
201911,스포츠 및 레크레이션 용품 임대업,내국인,알수없음,12,14,1621700
201911,스포츠 및 레크레이션 용품 임대업,내국인,여성,2940,3356,280407750
201911,스포츠 및 레크레이션 용품 임대업,중국,알수없음,69,71,7829500
201911,일식 음식점업,내국인,남성,10145,10378,811200210
201911,일식 음식점업,내국인,알수없음,12,12,1783600
201911,일식 음식점업,내국인,여성,7758,7957,515718041
201911,일식 음식점업,중국,알수없음,2,2,173000
201911,중식 음식점업,내국인,남성,9059,9442,232941931
201911,중식 음식점업,내국인,알수없음,21,21,661300
201911,중식 음식점업,내국인,여성,4825,4973,122159860
201911,중식 음식점업,중국,알수없음,12,12,613000
201911,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,18514,19910,221133309
201911,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,알수없음,100,112,931090
201911,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,14107,15094,164389168
201911,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,9,14,163900
201911,한식 음식점업,내국인,남성,172646,181937,7529903887
201911,한식 음식점업,내국인,알수없음,364,383,13752350
201911,한식 음식점업,내국인,여성,126430,132690,5115244991
201911,한식 음식점업,중국,알수없음,305,314,20747600
201912,관광 민예품 및 선물용품 소매업,내국인,남성,8138,8750,299351700
201912,관광 민예품 및 선물용품 소매업,내국인,알수없음,21,23,901500
201912,관광 민예품 및 선물용품 소매업,내국인,여성,11221,12150,371933830
201912,관광 민예품 및 선물용품 소매업,중국,알수없음,83,101,27501800
201912,그외 기타 분류안된 오락관련 서비스업,내국인,남성,118,120,3279300
201912,그외 기타 분류안된 오락관련 서비스업,내국인,여성,121,124,2396400
201912,기타 수상오락 서비스업,내국인,남성,37,43,2531700
201912,기타 수상오락 서비스업,내국인,여성,14,17,634900
201912,기타 외국식 음식점업,내국인,남성,3523,3654,112978237
201912,기타 외국식 음식점업,내국인,알수없음,24,24,637500
201912,기타 외국식 음식점업,내국인,여성,1924,1992,64881935
201912,기타 외국식 음식점업,중국,알수없음,1,1,59000
201912,비알콜 음료점업,내국인,남성,20435,22029,220282510
201912,비알콜 음료점업,내국인,알수없음,203,221,1559750
201912,비알콜 음료점업,내국인,여성,20480,22050,226085717
201912,비알콜 음료점업,중국,알수없음,1,1,5800
201912,빵 및 과자류 소매업,내국인,남성,17938,19135,278530404
201912,빵 및 과자류 소매업,내국인,알수없음,120,126,1610875
201912,빵 및 과자류 소매업,내국인,여성,21927,23301,335774920
201912,빵 및 과자류 소매업,중국,알수없음,7,8,128900
201912,서양식 음식점업,내국인,남성,36350,39128,827078894
201912,서양식 음식점업,내국인,알수없음,153,163,2797554
201912,서양식 음식점업,내국인,여성,43385,46654,892157777
201912,서양식 음식점업,중국,알수없음,14,15,648100
201912,스포츠 및 레크레이션 용품 임대업,내국인,남성,4216,4686,359539650
201912,스포츠 및 레크레이션 용품 임대업,내국인,알수없음,26,30,2054400
201912,스포츠 및 레크레이션 용품 임대업,내국인,여성,2413,2697,236624830
201912,스포츠 및 레크레이션 용품 임대업,중국,알수없음,43,44,7485950
201912,일식 음식점업,내국인,남성,10300,10520,743464610
201912,일식 음식점업,내국인,알수없음,36,36,1584600
201912,일식 음식점업,내국인,여성,7856,8023,470459199
201912,일식 음식점업,중국,알수없음,1,1,105000
201912,중식 음식점업,내국인,남성,9264,9633,251463700
201912,중식 음식점업,내국인,알수없음,56,57,1395950
201912,중식 음식점업,내국인,여성,4624,4781,126760240
201912,중식 음식점업,중국,알수없음,10,10,689900
201912,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,18908,20298,233480071
201912,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,알수없음,175,188,1707950
201912,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,14632,15661,173298530
201912,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,13,14,215200
201912,한식 음식점업,내국인,남성,178673,188012,7511403422
201912,한식 음식점업,내국인,알수없음,552,585,18828170
201912,한식 음식점업,내국인,여성,129853,136194,5009094696
201912,한식 음식점업,중국,알수없음,369,379,25514600
202001,관광 민예품 및 선물용품 소매업,내국인,남성,7849,8537,269928050
202001,관광 민예품 및 선물용품 소매업,내국인,여성,12334,13437,352994320
202001,관광 민예품 및 선물용품 소매업,중국,알수없음,621,729,150037700
202001,그외 기타 분류안된 오락관련 서비스업,내국인,남성,129,136,3768000
202001,그외 기타 분류안된 오락관련 서비스업,내국인,여성,150,157,2877900
202001,그외 기타 분류안된 오락관련 서비스업,중국,알수없음,2,2,43000
202001,기타 수상오락 서비스업,내국인,남성,65,81,3177200
202001,기타 수상오락 서비스업,내국인,여성,24,30,1261000
202001,기타 외국식 음식점업,내국인,남성,2357,2425,78116987
202001,기타 외국식 음식점업,내국인,여성,1205,1223,42247224
202001,기타 외국식 음식점업,중국,알수없음,71,82,3319853
202001,비알콜 음료점업,내국인,남성,19390,20954,217531563
202001,비알콜 음료점업,내국인,여성,19462,21029,227367760
202001,비알콜 음료점업,중국,알수없음,526,620,6210030
