연월,업종명,이용자구분,성별,이용자수,이용건수,이용금액
202001,빵 및 과자류 소매업,내국인,남성,12859,13655,220271656
202001,빵 및 과자류 소매업,내국인,여성,16781,17885,276559640
202001,빵 및 과자류 소매업,중국,알수없음,877,1003,11319690
202001,서양식 음식점업,내국인,남성,33371,35943,784716089
202001,서양식 음식점업,내국인,여성,42978,46328,915730151
202001,서양식 음식점업,중국,알수없음,673,785,15720920
202001,스포츠 및 레크레이션 용품 임대업,내국인,남성,3007,3364,207058830
202001,스포츠 및 레크레이션 용품 임대업,내국인,여성,1838,2070,129925580
202001,스포츠 및 레크레이션 용품 임대업,중국,알수없음,1416,1642,202720420
202001,일식 음식점업,내국인,남성,8653,8814,634431740
202001,일식 음식점업,내국인,여성,6899,7050,424864350
202001,일식 음식점업,중국,알수없음,73,92,6448110
202001,중식 음식점업,내국인,남성,7044,7280,197745992
202001,중식 음식점업,내국인,여성,3926,4030,110877820
202001,중식 음식점업,중국,알수없음,241,291,15101050
202001,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,17230,18540,219094686
202001,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,14176,15264,173750670
202001,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,714,864,12174310
202001,한식 음식점업,내국인,남성,142049,148523,6288649006
202001,한식 음식점업,내국인,여성,111508,116997,4522309604
202001,한식 음식점업,중국,알수없음,4757,5308,310291646
202002,관광 민예품 및 선물용품 소매업,내국인,남성,4007,4254,108410960
202002,관광 민예품 및 선물용품 소매업,내국인,여성,5226,5702,135098800
202002,관광 민예품 및 선물용품 소매업,중국,알수없음,18,23,3832900
202002,그외 기타 분류안된 오락관련 서비스업,내국인,남성,89,94,2391000
202002,그외 기타 분류안된 오락관련 서비스업,내국인,여성,84,87,1482500
202002,기타 수상오락 서비스업,내국인,남성,36,42,2608200
202002,기타 수상오락 서비스업,내국인,여성,9,9,287300
202002,기타 외국식 음식점업,내국인,남성,1886,1964,60494594
202002,기타 외국식 음식점업,내국인,여성,900,917,30168944
202002,기타 외국식 음식점업,중국,알수없음,8,8,472000
202002,비알콜 음료점업,내국인,남성,13193,14314,135944809
202002,비알콜 음료점업,내국인,여성,11769,12765,126831004
202002,비알콜 음료점업,중국,알수없음,77,90,776240
202002,빵 및 과자류 소매업,내국인,남성,9104,9726,142570638
202002,빵 및 과자류 소매업,내국인,여성,10635,11362,160361810
202002,빵 및 과자류 소매업,중국,알수없음,83,93,1276130
202002,서양식 음식점업,내국인,남성,22804,24414,511114996
202002,서양식 음식점업,내국인,여성,25009,26836,507067852
202002,서양식 음식점업,중국,알수없음,81,95,1921760
202002,스포츠 및 레크레이션 용품 임대업,내국인,남성,2320,2554,147546950
202002,스포츠 및 레크레이션 용품 임대업,내국인,여성,1191,1350,88164800
202002,스포츠 및 레크레이션 용품 임대업,중국,알수없음,147,198,40397470
202002,일식 음식점업,내국인,남성,5922,6069,387989912
202002,일식 음식점업,내국인,여성,3960,4048,215406150
202002,일식 음식점업,중국,알수없음,21,27,1999500
202002,중식 음식점업,내국인,남성,5422,5630,141551450
202002,중식 음식점업,내국인,여성,2455,2531,64758660
202002,중식 음식점업,중국,알수없음,76,90,6249380
202002,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,11841,12610,147552544
202002,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,8142,8708,95464058
202002,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,97,114,1502120
202002,한식 음식점업,내국인,남성,97520,101972,3907003782
202002,한식 음식점업,내국인,여성,64661,67559,2339922250
202002,한식 음식점업,중국,알수없음,523,596,45492180
202003,관광 민예품 및 선물용품 소매업,내국인,남성,2688,2881,73599880
202003,관광 민예품 및 선물용품 소매업,내국인,여성,3505,3787,88101215
202003,관광 민예품 및 선물용품 소매업,중국,알수없음,1,1,7000
202003,그외 기타 분류안된 오락관련 서비스업,내국인,남성,70,73,1681450
202003,그외 기타 분류안된 오락관련 서비스업,내국인,여성,76,79,1533500
202003,기타 수상오락 서비스업,내국인,남성,54,65,3833400
202003,기타 수상오락 서비스업,내국인,여성,16,18,671900
202003,기타 외국식 음식점업,내국인,남성,2073,2170,58960489
202003,기타 외국식 음식점업,내국인,여성,931,953,27294196
202003,기타 외국식 음식점업,중국,알수없음,1,2,158000
202003,비알콜 음료점업,내국인,남성,12866,14029,127454380
202003,비알콜 음료점업,내국인,여성,11728,12587,115321355
202003,비알콜 음료점업,중국,알수없음,13,13,107900
202003,빵 및 과자류 소매업,내국인,남성,9066,9681,135213680
202003,빵 및 과자류 소매업,내국인,여성,10518,11201,148987785
202003,빵 및 과자류 소매업,중국,알수없음,30,34,304350
202003,서양식 음식점업,내국인,남성,22249,23871,482697727
202003,서양식 음식점업,내국인,여성,24313,26194,488356048
202003,서양식 음식점업,중국,알수없음,31,38,1396150
202003,스포츠 및 레크레이션 용품 임대업,내국인,남성,2655,2923,184291403
202003,스포츠 및 레크레이션 용품 임대업,내국인,여성,1381,1531,107756420
202003,스포츠 및 레크레이션 용품 임대업,중국,알수없음,51,78,22026000
202003,일식 음식점업,내국인,남성,5539,5679,336712150
202003,일식 음식점업,내국인,여성,3883,3983,194774540
202003,일식 음식점업,중국,알수없음,9,10,1149500
202003,중식 음식점업,내국인,남성,5605,5776,143235950
202003,중식 음식점업,내국인,여성,2503,2562,63414650
202003,중식 음식점업,중국,알수없음,11,11,406500
202003,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,11358,12202,136429619
202003,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,8168,8834,95510591
202003,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,25,25,275800
202003,한식 음식점업,내국인,남성,91946,96206,3483148863
202003,한식 음식점업,내국인,여성,60682,63390,2059539957
202003,한식 음식점업,중국,알수없음,99,107,4667700
202004,관광 민예품 및 선물용품 소매업,내국인,남성,2630,2801,76784100
202004,관광 민예품 및 선물용품 소매업,내국인,여성,3221,3486,82039410
202004,관광 민예품 및 선물용품 소매업,중국,알수없음,1,1,99000
202004,그외 기타 분류안된 오락관련 서비스업,내국인,남성,55,57,1153500
202004,그외 기타 분류안된 오락관련 서비스업,내국인,여성,46,49,947100
202004,기타 수상오락 서비스업,내국인,남성,50,60,2491000
202004,기타 수상오락 서비스업,내국인,여성,25,32,2219600
202004,기타 외국식 음식점업,내국인,남성,2021,2073,56266501
202004,기타 외국식 음식점업,내국인,여성,927,941,29885266
202004,기타 외국식 음식점업,중국,알수없음,6,6,213300
202004,비알콜 음료점업,내국인,남성,14170,15292,138927552
202004,비알콜 음료점업,내국인,여성,12222,13199,120047566
202004,비알콜 음료점업,중국,알수없음,12,12,120600
202004,빵 및 과자류 소매업,내국인,남성,9211,9900,147272700
202004,빵 및 과자류 소매업,내국인,여성,10531,11179,153368870
202004,빵 및 과자류 소매업,중국,알수없음,28,32,523250
202004,서양식 음식점업,내국인,남성,23113,24792,495650143
202004,서양식 음식점업,내국인,여성,24583,26436,487226221
202004,서양식 음식점업,중국,알수없음,20,25,527900
202004,스포츠 및 레크레이션 용품 임대업,내국인,남성,3197,3485,225518109
202004,스포츠 및 레크레이션 용품 임대업,내국인,여성,1679,1854,130181644
202004,스포츠 및 레크레이션 용품 임대업,중국,알수없음,81,104,24871900
202004,일식 음식점업,내국인,남성,6353,6515,400917900
202004,일식 음식점업,내국인,여성,4131,4251,215590950
202004,일식 음식점업,중국,알수없음,2,3,116100
202004,중식 음식점업,내국인,남성,5612,5794,142187900
202004,중식 음식점업,내국인,여성,2923,2988,75061200
202004,중식 음식점업,중국,알수없음,16,17,947500
202004,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,11788,12599,138754577
202004,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,8652,9336,99341795
202004,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,23,28,413040
202004,한식 음식점업,내국인,남성,96370,100310,3701426528
202004,한식 음식점업,내국인,여성,62388,64985,2200347361
202004,한식 음식점업,중국,알수없음,101,113,7198300
202005,관광 민예품 및 선물용품 소매업,내국인,남성,5802,6220,177677500
202005,관광 민예품 및 선물용품 소매업,내국인,여성,6957,7527,195435360
202005,관광 민예품 및 선물용품 소매업,중국,알수없음,3,3,103000
202005,그외 기타 분류안된 오락관련 서비스업,내국인,남성,99,103,1995300
202005,그외 기타 분류안된 오락관련 서비스업,내국인,여성,97,103,1706800
202005,기타 수상오락 서비스업,내국인,남성,111,129,7462400
202005,기타 수상오락 서비스업,내국인,여성,61,73,2551500
202005,기타 외국식 음식점업,내국인,남성,2385,2453,70953587
202005,기타 외국식 음식점업,내국인,여성,1226,1247,39863858
202005,기타 외국식 음식점업,중국,알수없음,2,2,63500
202005,비알콜 음료점업,내국인,남성,19851,21448,205105686
202005,비알콜 음료점업,내국인,여성,17815,19242,190683907
202005,비알콜 음료점업,중국,알수없음,12,14,193200
202005,빵 및 과자류 소매업,내국인,남성,12495,13382,202392050
202005,빵 및 과자류 소매업,내국인,여성,14576,15559,236114536
202005,빵 및 과자류 소매업,중국,알수없음,38,50,1011200
202005,서양식 음식점업,내국인,남성,35302,37977,814240660
202005,서양식 음식점업,내국인,여성,37906,40775,791546479
202005,서양식 음식점업,중국,알수없음,34,38,1896490
202005,스포츠 및 레크레이션 용품 임대업,내국인,남성,4897,5425,315291370
202005,스포츠 및 레크레이션 용품 임대업,내국인,여성,2595,2881,192047641
202005,스포츠 및 레크레이션 용품 임대업,중국,알수없음,72,100,20675600
202005,일식 음식점업,내국인,남성,9011,9238,595597650
202005,일식 음식점업,내국인,여성,6643,6801,361485400
202005,일식 음식점업,중국,알수없음,7,8,1193000
202005,중식 음식점업,내국인,남성,7157,7353,183470110
202005,중식 음식점업,내국인,여성,3952,4060,101898482
202005,중식 음식점업,중국,알수없음,21,24,1117100
202005,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,16078,17290,194516611
202005,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,12081,12974,144275205
202005,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,38,48,639200
202005,한식 음식점업,내국인,남성,136617,142141,5519926517
202005,한식 음식점업,내국인,여성,95657,99570,3594331517
202005,한식 음식점업,중국,알수없음,139,161,10226100
202006,관광 민예품 및 선물용품 소매업,내국인,남성,6881,7411,224828640
202006,관광 민예품 및 선물용품 소매업,내국인,여성,8758,9527,258774100
202006,관광 민예품 및 선물용품 소매업,중국,알수없음,3,4,185000
202006,그외 기타 분류안된 오락관련 서비스업,내국인,남성,149,154,3044500
202006,그외 기타 분류안된 오락관련 서비스업,내국인,여성,156,162,2513900
202006,기타 수상오락 서비스업,내국인,남성,109,128,5672100
202006,기타 수상오락 서비스업,내국인,여성,66,75,4297800
202006,기타 외국식 음식점업,내국인,남성,2130,2195,62259878
202006,기타 외국식 음식점업,내국인,여성,1115,1134,36146707
202006,비알콜 음료점업,내국인,남성,21268,23045,223947391
202006,비알콜 음료점업,내국인,여성,19109,20758,209940423
202006,비알콜 음료점업,중국,알수없음,10,13,183800
202006,빵 및 과자류 소매업,내국인,남성,12066,12866,201742135
202006,빵 및 과자류 소매업,내국인,여성,14156,15110,232337795
202006,빵 및 과자류 소매업,중국,알수없음,26,28,476550
202006,서양식 음식점업,내국인,남성,36774,39678,869549837
202006,서양식 음식점업,내국인,여성,41755,44941,892558306
202006,서양식 음식점업,중국,알수없음,21,23,1415600
202006,스포츠 및 레크레이션 용품 임대업,내국인,남성,4439,4902,254510740
202006,스포츠 및 레크레이션 용품 임대업,내국인,여성,2325,2600,159808750
202006,스포츠 및 레크레이션 용품 임대업,중국,알수없음,40,51,8951900
202006,일식 음식점업,내국인,남성,9656,9891,642815189
202006,일식 음식점업,내국인,여성,7126,7311,404853650
202006,일식 음식점업,중국,알수없음,7,8,1281100
202006,중식 음식점업,내국인,남성,6818,7042,177588549
202006,중식 음식점업,내국인,여성,3624,3706,91098042
202006,중식 음식점업,중국,알수없음,26,27,1119900
202006,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,16269,17474,194914515
202006,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,12461,13331,146594002
202006,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,29,34,450900
202006,한식 음식점업,내국인,남성,139199,144970,5704828225
202006,한식 음식점업,내국인,여성,103504,107705,3941145956
202006,한식 음식점업,중국,알수없음,128,153,9025200
202007,관광 민예품 및 선물용품 소매업,내국인,남성,9191,9875,282427720
202007,관광 민예품 및 선물용품 소매업,내국인,여성,12030,13008,332577254
202007,관광 민예품 및 선물용품 소매업,중국,알수없음,8,12,659000
202007,그외 기타 분류안된 오락관련 서비스업,내국인,남성,198,213,3867900
202007,그외 기타 분류안된 오락관련 서비스업,내국인,여성,267,281,4819500
202007,기타 수상오락 서비스업,내국인,남성,140,169,9391300
202007,기타 수상오락 서비스업,내국인,여성,65,76,4401700
202007,기타 외국식 음식점업,내국인,남성,2339,2428,68327142
202007,기타 외국식 음식점업,내국인,여성,1250,1271,41928882
202007,기타 외국식 음식점업,중국,알수없음,2,2,54500
202007,비알콜 음료점업,내국인,남성,23642,25649,262810269
202007,비알콜 음료점업,내국인,여성,22328,24200,256505463
202007,비알콜 음료점업,중국,알수없음,9,11,101600
202007,빵 및 과자류 소매업,내국인,남성,13750,14742,234319788
202007,빵 및 과자류 소매업,내국인,여성,17149,18388,280193275
202007,빵 및 과자류 소매업,중국,알수없음,21,23,362300
202007,서양식 음식점업,내국인,남성,45692,49361,1104712764
202007,서양식 음식점업,내국인,여성,52756,57049,1139904811
202007,서양식 음식점업,중국,알수없음,23,28,1063800
202007,스포츠 및 레크레이션 용품 임대업,내국인,남성,5214,5806,288098110
202007,스포츠 및 레크레이션 용품 임대업,내국인,여성,2778,3068,178603190
202007,스포츠 및 레크레이션 용품 임대업,중국,알수없음,43,49,8409500
202007,일식 음식점업,내국인,남성,10896,11138,741454750
202007,일식 음식점업,내국인,여성,8398,8584,458800120
202007,일식 음식점업,중국,알수없음,5,9,1332000
202007,중식 음식점업,내국인,남성,7597,7856,205894050
202007,중식 음식점업,내국인,여성,4389,4516,116913170
202007,중식 음식점업,중국,알수없음,26,27,1300100
202007,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,19241,20623,238565120
202007,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,15156,16251,182684780
202007,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,26,29,313100
202007,한식 음식점업,내국인,남성,161124,168060,6799310765
202007,한식 음식점업,내국인,여성,123606,128705,4701125868
202007,한식 음식점업,중국,알수없음,164,192,12423200
202008,관광 민예품 및 선물용품 소매업,내국인,남성,11622,12638,358362322
202008,관광 민예품 및 선물용품 소매업,내국인,여성,14795,16227,424975700
202008,관광 민예품 및 선물용품 소매업,중국,알수없음,13,19,715000
202008,그외 기타 분류안된 오락관련 서비스업,내국인,남성,63,65,2115500
202008,그외 기타 분류안된 오락관련 서비스업,내국인,여성,64,64,2009500
202008,기타 수상오락 서비스업,내국인,남성,177,201,11062400
202008,기타 수상오락 서비스업,내국인,여성,108,122,7548700
202008,기타 외국식 음식점업,내국인,남성,2372,2440,78783317
202008,기타 외국식 음식점업,내국인,여성,1306,1329,46336119
202008,기타 외국식 음식점업,중국,알수없음,2,3,38500
202008,비알콜 음료점업,내국인,남성,30318,32930,353605006
202008,비알콜 음료점업,내국인,여성,28804,31315,347095515
202008,비알콜 음료점업,중국,알수없음,27,34,586700
202008,빵 및 과자류 소매업,내국인,남성,15984,17221,275512450
202008,빵 및 과자류 소매업,내국인,여성,18875,20303,311061120
202008,빵 및 과자류 소매업,중국,알수없음,27,28,802650
202008,서양식 음식점업,내국인,남성,55605,60389,1381775108
202008,서양식 음식점업,내국인,여성,60964,66321,1377297371
202008,서양식 음식점업,중국,알수없음,25,29,1193800
202008,스포츠 및 레크레이션 용품 임대업,내국인,남성,6215,6964,362230908
202008,스포츠 및 레크레이션 용품 임대업,내국인,여성,3687,4130,199404465
202008,스포츠 및 레크레이션 용품 임대업,중국,알수없음,34,35,5002100
202008,일식 음식점업,내국인,남성,13031,13290,944908450
202008,일식 음식점업,내국인,여성,9685,9915,582976100
202008,일식 음식점업,중국,알수없음,2,3,197000
202008,중식 음식점업,내국인,남성,8482,8752,241914360
202008,중식 음식점업,내국인,여성,5065,5184,142629960
202008,중식 음식점업,중국,알수없음,38,41,2152900
202008,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,23402,25112,317415340
202008,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,18166,19533,241213208
202008,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,31,32,528800
202008,한식 음식점업,내국인,남성,195133,203633,8679364032
202008,한식 음식점업,내국인,여성,144596,150972,5900411399
202008,한식 음식점업,중국,알수없음,133,157,11054800
202009,관광 민예품 및 선물용품 소매업,내국인,남성,5698,6096,168825240
202009,관광 민예품 및 선물용품 소매업,내국인,여성,7315,7891,205998380
202009,관광 민예품 및 선물용품 소매업,중국,알수없음,7,10,248000
202009,그외 기타 분류안된 오락관련 서비스업,내국인,남성,27,29,790500
202009,그외 기타 분류안된 오락관련 서비스업,내국인,여성,37,41,562500
202009,기타 수상오락 서비스업,내국인,남성,96,108,5979000
202009,기타 수상오락 서비스업,내국인,여성,53,54,2336100
202009,기타 외국식 음식점업,내국인,남성,2003,2083,55342237
202009,기타 외국식 음식점업,내국인,여성,972,995,29941714
202009,기타 외국식 음식점업,중국,알수없음,1,1,52000
202009,비알콜 음료점업,내국인,남성,18473,19990,187870799
202009,비알콜 음료점업,내국인,여성,16810,18252,181805843
202009,비알콜 음료점업,중국,알수없음,11,12,99950
202009,빵 및 과자류 소매업,내국인,남성,11896,12679,197951400
202009,빵 및 과자류 소매업,내국인,여성,14304,15229,232482849
202009,빵 및 과자류 소매업,중국,알수없음,32,36,985150
202009,서양식 음식점업,내국인,남성,35289,37930,809217710
202009,서양식 음식점업,내국인,여성,38725,41558,807207974
202009,서양식 음식점업,중국,알수없음,12,16,565450
202009,스포츠 및 레크레이션 용품 임대업,내국인,남성,4352,4820,249653370
202009,스포츠 및 레크레이션 용품 임대업,내국인,여성,2416,2664,159426540
202009,스포츠 및 레크레이션 용품 임대업,중국,알수없음,47,73,20662860
202009,일식 음식점업,내국인,남성,8241,8424,522890728
202009,일식 음식점업,내국인,여성,6035,6171,318493181
202009,일식 음식점업,중국,알수없음,5,6,435500
202009,중식 음식점업,내국인,남성,6572,6752,170870640
202009,중식 음식점업,내국인,여성,3681,3778,94032150
202009,중식 음식점업,중국,알수없음,44,53,2819500
202009,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,15033,15983,187247734
202009,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,11856,12681,144606055
202009,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,28,35,423340
202009,한식 음식점업,내국인,남성,125239,130346,4890711801
202009,한식 음식점업,내국인,여성,92387,96151,3309989632
202009,한식 음식점업,중국,알수없음,119,135,6579700
202010,관광 민예품 및 선물용품 소매업,내국인,남성,8995,9755,313654708
202010,관광 민예품 및 선물용품 소매업,내국인,여성,12021,13071,353384820
202010,관광 민예품 및 선물용품 소매업,중국,알수없음,5,8,205000
202010,그외 기타 분류안된 오락관련 서비스업,내국인,남성,79,85,2644900
202010,그외 기타 분류안된 오락관련 서비스업,내국인,여성,94,100,1992900
202010,기타 수상오락 서비스업,내국인,남성,127,143,9967100
202010,기타 수상오락 서비스업,내국인,여성,59,64,3401700
202010,기타 외국식 음식점업,내국인,남성,2130,2198,72432879
202010,기타 외국식 음식점업,내국인,여성,1213,1227,42062636
202010,비알콜 음료점업,내국인,남성,22894,24777,251715162
202010,비알콜 음료점업,내국인,여성,21810,23447,248404887
202010,비알콜 음료점업,중국,알수없음,16,21,160800
202010,빵 및 과자류 소매업,내국인,남성,14302,15242,247687720
202010,빵 및 과자류 소매업,내국인,여성,17909,19165,308014347
202010,빵 및 과자류 소매업,중국,알수없음,31,32,811210
202010,서양식 음식점업,내국인,남성,45607,49201,1130713585
202010,서양식 음식점업,내국인,여성,51996,55926,1129858788
202010,서양식 음식점업,중국,알수없음,23,27,2223300
202010,스포츠 및 레크레이션 용품 임대업,내국인,남성,5589,6191,360631360
202010,스포츠 및 레크레이션 용품 임대업,내국인,여성,3286,3633,224340090
202010,스포츠 및 레크레이션 용품 임대업,중국,알수없음,56,71,14057500
202010,일식 음식점업,내국인,남성,10951,11168,844635408
202010,일식 음식점업,내국인,여성,8644,8821,550787525
202010,일식 음식점업,중국,알수없음,2,2,41500
202010,중식 음식점업,내국인,남성,8019,8249,215321559
202010,중식 음식점업,내국인,여성,4809,4946,127438146
202010,중식 음식점업,중국,알수없음,49,61,5968400
202010,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,남성,17301,18516,219114926
202010,"피자, 햄버거, 샌드위치 및 유사 음식점업",내국인,여성,13980,14950,175319683
202010,"피자, 햄버거, 샌드위치 및 유사 음식점업",중국,알수없음,30,35,400400
202010,한식 음식점업,내국인,남성,164126,170873,7129191843
202010,한식 음식점업,내국인,여성,126250,131523,5060428576
202010,한식 음식점업,중국,알수없음,133,145,11338900
202011,관광 민예품 및 선물용품 소매업,내국인,남성,11354,12280,422486170
202011,관광 민예품 및 선물용품 소매업,내국인,여성,15242,16729,486877075
202011,관광 민예품 및 선물용품 소매업,중국,알수없음,2,3,71000
202011,그외 기타 분류안된 오락관련 서비스업,내국인,남성,54,57,1305500
202011,그외 기타 분류안된 오락관련 서비스업,내국인,여성,89,93,1888500
202011,기타 수상오락 서비스업,내국인,남성,103,118,6903500
202011,기타 수상오락 서비스업,내국인,여성,42,46,1565600
202011,기타 외국식 음식점업,내국인,남성,2044,2110,66837483
202011,기타 외국식 음식점업,내국인,여성,1183,1201,40811735
202011,기타 외국식 음식점업,중국,알수없음,2,2,54000
202011,비알콜 음료점업,내국인,남성,19688,21452,223494407
202011,비알콜 음료점업,내국인,여성,19250,20854,222764181
202011,비알콜 음료점업,중국,알수없음,12,14,105400
202011,빵 및 과자류 소매업,내국인,남성,13882,14785,268055102
202011,빵 및 과자류 소매업,내국인,여성,18460,19626,328906549
202011,빵 및 과자류 소매업,중국,알수없음,35,41,613770
202011,서양식 음식점업,내국인,남성,40425,43460,991561913
202011,서양식 음식점업,내국인,여성,48912,52737,1100930495
202011,서양식 음식점업,중국,알수없음,9,16,514500
