년월,시도명,읍면동명,국적,외국인유동인구수
2018-12,제주시,추자면,중국,32513.87
2018-12,제주시,추자면,중국 외,10341.07
2018-12,서귀포시,표선면,중국,64744.13
2018-12,서귀포시,표선면,중국 외,39074.44
2018-12,제주시,한경면,중국,17197.22
2018-12,제주시,한경면,중국 외,6152.23
2018-12,제주시,한림읍,중국,99600.91
2018-12,제주시,한림읍,중국 외,15883.45
2018-12,제주시,화북동,중국,6393.3
2018-12,제주시,화북동,중국 외,6439.53
2018-12,서귀포시,효돈동,중국,9921.78
2018-12,서귀포시,효돈동,중국 외,1530.37
2019-01,제주시,건입동,중국,84492.82
2019-01,제주시,건입동,중국 외,30613.53
2019-01,제주시,구좌읍,중국,50211.7
2019-01,제주시,구좌읍,중국 외,15685.7
2019-01,서귀포시,남원읍,중국,70260.3
2019-01,서귀포시,남원읍,중국 외,36882.96
2019-01,제주시,노형동,중국,331575.13
2019-01,제주시,노형동,중국 외,50651.26
2019-01,서귀포시,대륜동,중국,26705.65
2019-01,서귀포시,대륜동,중국 외,19514.25
2019-01,서귀포시,대정읍,중국,34622.65
2019-01,서귀포시,대정읍,중국 외,10529.4
2019-01,서귀포시,대천동,중국,15083.189999999999
2019-01,서귀포시,대천동,중국 외,6270.7
2019-01,제주시,도두동,중국,266389.82
2019-01,제주시,도두동,중국 외,48057.93
2019-01,서귀포시,동홍동,중국,45710.29
2019-01,서귀포시,동홍동,중국 외,9495.51
2019-01,제주시,봉개동,중국,31603.45
2019-01,제주시,봉개동,중국 외,8455.71
2019-01,제주시,삼도1동,중국,19961.6
2019-01,제주시,삼도1동,중국 외,15109.74
2019-01,제주시,삼도2동,중국,98705.99
2019-01,제주시,삼도2동,중국 외,57689.35
2019-01,제주시,삼양동,중국,11822.31
2019-01,제주시,삼양동,중국 외,3208.67
2019-01,서귀포시,서홍동,중국,125427.76
2019-01,서귀포시,서홍동,중국 외,15295.52
2019-01,서귀포시,성산읍,중국,138451.95
2019-01,서귀포시,성산읍,중국 외,44960.1
2019-01,서귀포시,송산동,중국,6737.64
2019-01,서귀포시,송산동,중국 외,3398.65
2019-01,제주시,아라동,중국,23528.579999999998
2019-01,제주시,아라동,중국 외,15296.25
2019-01,서귀포시,안덕면,중국,104099.97
2019-01,서귀포시,안덕면,중국 외,42342.86
2019-01,제주시,애월읍,중국,305204.58
2019-01,제주시,애월읍,중국 외,70819.09
2019-01,제주시,연동,중국,1311268.95
2019-01,제주시,연동,중국 외,153351.63
2019-01,서귀포시,영천동,중국,49116.15
2019-01,서귀포시,영천동,중국 외,14412.59
2019-01,서귀포시,예래동,중국,86458.35
2019-01,서귀포시,예래동,중국 외,38686.92
2019-01,제주시,오라동,중국,23899.13
2019-01,제주시,오라동,중국 외,14769.7
2019-01,제주시,외도동,중국,24711.12
2019-01,제주시,외도동,중국 외,23491.829999999998
2019-01,제주시,용담1동,중국,10398.08
2019-01,제주시,용담1동,중국 외,4742.7
2019-01,제주시,용담2동,중국,701858.71
2019-01,제주시,용담2동,중국 외,183133.12
2019-01,제주시,우도면,중국,24811.02
2019-01,제주시,우도면,중국 외,5772.84
2019-01,제주시,이도1동,중국,38740.62
2019-01,제주시,이도1동,중국 외,11948.11
2019-01,제주시,이도2동,중국,47260.159999999996
2019-01,제주시,이도2동,중국 외,15359.05
2019-01,제주시,이호동,중국,35444.3
2019-01,제주시,이호동,중국 외,13209.66
2019-01,제주시,일도1동,중국,13275.49
2019-01,제주시,일도1동,중국 외,7331.28
2019-01,제주시,일도2동,중국,68517.07
2019-01,제주시,일도2동,중국 외,7949.74
2019-01,서귀포시,정방동,중국,35824.55
2019-01,서귀포시,정방동,중국 외,16055.82
2019-01,제주시,조천읍,중국,75296.64
2019-01,제주시,조천읍,중국 외,28940.07
2019-01,서귀포시,중문동,중국,84463.81
2019-01,서귀포시,중문동,중국 외,20836.34
2019-01,서귀포시,중앙동,중국,15492.4
2019-01,서귀포시,중앙동,중국 외,7646.28
2019-01,서귀포시,천지동,중국,20390.14
2019-01,서귀포시,천지동,중국 외,10024.27
2019-01,제주시,추자면,중국,27346.9
2019-01,제주시,추자면,중국 외,8463.57
2019-01,서귀포시,표선면,중국,61292.89
2019-01,서귀포시,표선면,중국 외,29017.55
2019-01,제주시,한경면,중국,18485.82
2019-01,제주시,한경면,중국 외,4057.68
2019-01,제주시,한림읍,중국,106825.95
2019-01,제주시,한림읍,중국 외,18032.58
2019-01,제주시,화북동,중국,6827.87
2019-01,제주시,화북동,중국 외,1631.82
2019-01,서귀포시,효돈동,중국,7626.9800000000005
2019-01,서귀포시,효돈동,중국 외,1504.93
2019-02,제주시,건입동,중국,123080.86
2019-02,제주시,건입동,중국 외,26820.58
2019-02,제주시,구좌읍,중국,54051.32
2019-02,제주시,구좌읍,중국 외,14403.84
2019-02,서귀포시,남원읍,중국,62852.84
2019-02,서귀포시,남원읍,중국 외,23341.35
2019-02,제주시,노형동,중국,446867.63
2019-02,제주시,노형동,중국 외,39255.43
2019-02,서귀포시,대륜동,중국,42571.9
2019-02,서귀포시,대륜동,중국 외,15703.94
2019-02,서귀포시,대정읍,중국,37128.68
2019-02,서귀포시,대정읍,중국 외,11142.35
2019-02,서귀포시,대천동,중국,15496.29
2019-02,서귀포시,대천동,중국 외,5272.13
2019-02,제주시,도두동,중국,377476.05
2019-02,제주시,도두동,중국 외,37201.53
2019-02,서귀포시,동홍동,중국,59188.69
2019-02,서귀포시,동홍동,중국 외,6078.87
2019-02,제주시,봉개동,중국,30764.739999999998
2019-02,제주시,봉개동,중국 외,7445.16
2019-02,제주시,삼도1동,중국,29428.92
2019-02,제주시,삼도1동,중국 외,11297.84
2019-02,제주시,삼도2동,중국,99772.43
2019-02,제주시,삼도2동,중국 외,60270.31
2019-02,제주시,삼양동,중국,12066.2
2019-02,제주시,삼양동,중국 외,3255.12
2019-02,서귀포시,서홍동,중국,83498.97
2019-02,서귀포시,서홍동,중국 외,15159.4
2019-02,서귀포시,성산읍,중국,157466.09
2019-02,서귀포시,성산읍,중국 외,42889.4
2019-02,서귀포시,송산동,중국,6413.87
2019-02,서귀포시,송산동,중국 외,4724.55
2019-02,제주시,아라동,중국,34057.52
2019-02,제주시,아라동,중국 외,26413.44
2019-02,서귀포시,안덕면,중국,150087.79
2019-02,서귀포시,안덕면,중국 외,35481.78
2019-02,제주시,애월읍,중국,345771.84
2019-02,제주시,애월읍,중국 외,57492.1
2019-02,제주시,연동,중국,1581892.57
2019-02,제주시,연동,중국 외,119881.18
2019-02,서귀포시,영천동,중국,33189.83
2019-02,서귀포시,영천동,중국 외,13090.44
2019-02,서귀포시,예래동,중국,178627.19
2019-02,서귀포시,예래동,중국 외,22341.12
2019-02,제주시,오라동,중국,36863.4
2019-02,제주시,오라동,중국 외,13732.76
2019-02,제주시,외도동,중국,42325.35
2019-02,제주시,외도동,중국 외,19697.79
2019-02,제주시,용담1동,중국,13171.06
2019-02,제주시,용담1동,중국 외,7234.98
2019-02,제주시,용담2동,중국,727283.49
2019-02,제주시,용담2동,중국 외,139408.49
2019-02,제주시,우도면,중국,39709.84
2019-02,제주시,우도면,중국 외,5552.5199999999995
2019-02,제주시,이도1동,중국,44397.76
2019-02,제주시,이도1동,중국 외,14597.58
2019-02,제주시,이도2동,중국,45087.51
2019-02,제주시,이도2동,중국 외,26617.010000000002
2019-02,제주시,이호동,중국,53736.11
2019-02,제주시,이호동,중국 외,13759.26
2019-02,제주시,일도1동,중국,15040.6
2019-02,제주시,일도1동,중국 외,5127.18
2019-02,제주시,일도2동,중국,52250.46
2019-02,제주시,일도2동,중국 외,7329.34
2019-02,서귀포시,정방동,중국,56513.88
2019-02,서귀포시,정방동,중국 외,9509.51
2019-02,제주시,조천읍,중국,65012.66
2019-02,제주시,조천읍,중국 외,22536.7
2019-02,서귀포시,중문동,중국,81635.7
2019-02,서귀포시,중문동,중국 외,12436.19
2019-02,서귀포시,중앙동,중국,16779.07
2019-02,서귀포시,중앙동,중국 외,6833.45
2019-02,서귀포시,천지동,중국,29357.13
2019-02,서귀포시,천지동,중국 외,6221.67
2019-02,제주시,추자면,중국,22509.41
2019-02,제주시,추자면,중국 외,7888.5599999999995
2019-02,서귀포시,표선면,중국,49313.49
2019-02,서귀포시,표선면,중국 외,22056.24
2019-02,제주시,한경면,중국,16750.98
2019-02,제주시,한경면,중국 외,3522.22
2019-02,제주시,한림읍,중국,86176.9
2019-02,제주시,한림읍,중국 외,20111.87
2019-02,제주시,화북동,중국,5886.400000000001
2019-02,제주시,화북동,중국 외,3852.0899999999997
2019-02,서귀포시,효돈동,중국,3701.62
2019-02,서귀포시,효돈동,중국 외,1825.7
2019-03,제주시,건입동,중국,86281.71
2019-03,제주시,건입동,중국 외,40540.340000000004
2019-03,제주시,구좌읍,중국,57625.0
2019-03,제주시,구좌읍,중국 외,19732.71
2019-03,서귀포시,남원읍,중국,55164.44
2019-03,서귀포시,남원읍,중국 외,26254.5
2019-03,제주시,노형동,중국,375121.1
2019-03,제주시,노형동,중국 외,48583.95
2019-03,서귀포시,대륜동,중국,30496.989999999998
2019-03,서귀포시,대륜동,중국 외,18294.06
2019-03,서귀포시,대정읍,중국,59312.43
2019-03,서귀포시,대정읍,중국 외,7821.78
2019-03,서귀포시,대천동,중국,19467.02
2019-03,서귀포시,대천동,중국 외,18128.89
2019-03,제주시,도두동,중국,308147.69
2019-03,제주시,도두동,중국 외,42949.85
2019-03,서귀포시,동홍동,중국,28089.35
2019-03,서귀포시,동홍동,중국 외,13913.119999999999
2019-03,제주시,봉개동,중국,44587.22
2019-03,제주시,봉개동,중국 외,11509.43
2019-03,제주시,삼도1동,중국,19273.04
2019-03,제주시,삼도1동,중국 외,29004.15
2019-03,제주시,삼도2동,중국,92431.66
2019-03,제주시,삼도2동,중국 외,62636.74
2019-03,제주시,삼양동,중국,20537.1
2019-03,제주시,삼양동,중국 외,2879.4700000000003
2019-03,서귀포시,서홍동,중국,175994.09
2019-03,서귀포시,서홍동,중국 외,16943.13
2019-03,서귀포시,성산읍,중국,151946.94
2019-03,서귀포시,성산읍,중국 외,57982.7
2019-03,서귀포시,송산동,중국,5800.15
2019-03,서귀포시,송산동,중국 외,4403.95
2019-03,제주시,아라동,중국,53671.04
2019-03,제주시,아라동,중국 외,17926.07
2019-03,서귀포시,안덕면,중국,130898.31
2019-03,서귀포시,안덕면,중국 외,42193.88
2019-03,제주시,애월읍,중국,379665.94
2019-03,제주시,애월읍,중국 외,64986.5
2019-03,제주시,연동,중국,1412353.54
2019-03,제주시,연동,중국 외,151654.01
2019-03,서귀포시,영천동,중국,25808.1
2019-03,서귀포시,영천동,중국 외,15454.64
2019-03,서귀포시,예래동,중국,105813.42
2019-03,서귀포시,예래동,중국 외,38195.56
2019-03,제주시,오라동,중국,36585.2
2019-03,제주시,오라동,중국 외,16340.35
2019-03,제주시,외도동,중국,25487.66
2019-03,제주시,외도동,중국 외,19806.010000000002
2019-03,제주시,용담1동,중국,13284.75
2019-03,제주시,용담1동,중국 외,6502.25
2019-03,제주시,용담2동,중국,643441.01
2019-03,제주시,용담2동,중국 외,164600.52
2019-03,제주시,우도면,중국,40303.98
2019-03,제주시,우도면,중국 외,8052.5599999999995
2019-03,제주시,이도1동,중국,31570.0
2019-03,제주시,이도1동,중국 외,16697.62
2019-03,제주시,이도2동,중국,60517.72
2019-03,제주시,이도2동,중국 외,23602.55
2019-03,제주시,이호동,중국,36499.96
2019-03,제주시,이호동,중국 외,12045.98
2019-03,제주시,일도1동,중국,10627.210000000001
2019-03,제주시,일도1동,중국 외,5912.11
2019-03,제주시,일도2동,중국,68140.49
2019-03,제주시,일도2동,중국 외,4836.33
2019-03,서귀포시,정방동,중국,31340.7
2019-03,서귀포시,정방동,중국 외,17050.48
2019-03,제주시,조천읍,중국,71915.13
2019-03,제주시,조천읍,중국 외,30487.94
2019-03,서귀포시,중문동,중국,91064.67
2019-03,서귀포시,중문동,중국 외,19745.01
2019-03,서귀포시,중앙동,중국,15945.2
2019-03,서귀포시,중앙동,중국 외,6716.59
2019-03,서귀포시,천지동,중국,19337.69
2019-03,서귀포시,천지동,중국 외,9992.039999999999
2019-03,제주시,추자면,중국,49555.39
2019-03,제주시,추자면,중국 외,10354.44
2019-03,서귀포시,표선면,중국,71632.93
2019-03,서귀포시,표선면,중국 외,30363.09
2019-03,제주시,한경면,중국,26669.42
2019-03,제주시,한경면,중국 외,3661.97
2019-03,제주시,한림읍,중국,75592.76
2019-03,제주시,한림읍,중국 외,23192.23
2019-03,제주시,화북동,중국,9998.12
2019-03,제주시,화북동,중국 외,5050.46
2019-03,서귀포시,효돈동,중국,4627.2
2019-03,서귀포시,효돈동,중국 외,448.59
2019-04,제주시,건입동,중국,95536.05
2019-04,제주시,건입동,중국 외,51091.71
2019-04,제주시,구좌읍,중국,52179.17
2019-04,제주시,구좌읍,중국 외,28436.63
2019-04,서귀포시,남원읍,중국,54142.92
2019-04,서귀포시,남원읍,중국 외,37011.63
2019-04,제주시,노형동,중국,350330.72000000003
2019-04,제주시,노형동,중국 외,50528.57
2019-04,서귀포시,대륜동,중국,36253.85
2019-04,서귀포시,대륜동,중국 외,20021.7
2019-04,서귀포시,대정읍,중국,46946.91
2019-04,서귀포시,대정읍,중국 외,12081.24
2019-04,서귀포시,대천동,중국,28446.65
2019-04,서귀포시,대천동,중국 외,10180.68
2019-04,제주시,도두동,중국,329571.7
2019-04,제주시,도두동,중국 외,48537.14
2019-04,서귀포시,동홍동,중국,24915.05
2019-04,서귀포시,동홍동,중국 외,11260.94
2019-04,제주시,봉개동,중국,32629.26
2019-04,제주시,봉개동,중국 외,13691.12
2019-04,제주시,삼도1동,중국,15707.42
2019-04,제주시,삼도1동,중국 외,23276.67
2019-04,제주시,삼도2동,중국,108131.73
2019-04,제주시,삼도2동,중국 외,97290.02
2019-04,제주시,삼양동,중국,25956.73
2019-04,제주시,삼양동,중국 외,3964.02
2019-04,서귀포시,서홍동,중국,146394.52
2019-04,서귀포시,서홍동,중국 외,25079.05
2019-04,서귀포시,성산읍,중국,149357.43
2019-04,서귀포시,성산읍,중국 외,73220.42
2019-04,서귀포시,송산동,중국,8575.18
2019-04,서귀포시,송산동,중국 외,8544.12
2019-04,제주시,아라동,중국,40975.89
2019-04,제주시,아라동,중국 외,11387.3
2019-04,서귀포시,안덕면,중국,153869.58000000002
2019-04,서귀포시,안덕면,중국 외,53546.69
2019-04,제주시,애월읍,중국,401609.07
2019-04,제주시,애월읍,중국 외,70320.33
2019-04,제주시,연동,중국,1224196.42
2019-04,제주시,연동,중국 외,172268.66
2019-04,서귀포시,영천동,중국,41284.14
2019-04,서귀포시,영천동,중국 외,18682.13
2019-04,서귀포시,예래동,중국,142065.76
2019-04,서귀포시,예래동,중국 외,59328.6
2019-04,제주시,오라동,중국,43431.27
2019-04,제주시,오라동,중국 외,17562.24
2019-04,제주시,외도동,중국,24285.28
2019-04,제주시,외도동,중국 외,17596.6
2019-04,제주시,용담1동,중국,9834.76
2019-04,제주시,용담1동,중국 외,4953.41
2019-04,제주시,용담2동,중국,651158.18
2019-04,제주시,용담2동,중국 외,186503.2
2019-04,제주시,우도면,중국,38408.92
2019-04,제주시,우도면,중국 외,11332.74
2019-04,제주시,이도1동,중국,25398.690000000002
2019-04,제주시,이도1동,중국 외,17467.87
2019-04,제주시,이도2동,중국,42697.83
2019-04,제주시,이도2동,중국 외,29787.32
2019-04,제주시,이호동,중국,31024.239999999998
2019-04,제주시,이호동,중국 외,12322.78
2019-04,제주시,일도1동,중국,10727.6
2019-04,제주시,일도1동,중국 외,6819.38
2019-04,제주시,일도2동,중국,47005.369999999995
2019-04,제주시,일도2동,중국 외,4718.7
2019-04,서귀포시,정방동,중국,36423.92
2019-04,서귀포시,정방동,중국 외,19785.829999999998
2019-04,제주시,조천읍,중국,94241.94
2019-04,제주시,조천읍,중국 외,44075.05
2019-04,서귀포시,중문동,중국,101116.43
2019-04,서귀포시,중문동,중국 외,26270.76
2019-04,서귀포시,중앙동,중국,8846.23
2019-04,서귀포시,중앙동,중국 외,6729.67
2019-04,서귀포시,천지동,중국,24981.47
2019-04,서귀포시,천지동,중국 외,12834.1
2019-04,제주시,추자면,중국,30670.82
2019-04,제주시,추자면,중국 외,10175.1
2019-04,서귀포시,표선면,중국,67126.61
2019-04,서귀포시,표선면,중국 외,40434.95
2019-04,제주시,한경면,중국,24596.16
2019-04,제주시,한경면,중국 외,9055.55
2019-04,제주시,한림읍,중국,61490.41
2019-04,제주시,한림읍,중국 외,28434.71
2019-04,제주시,화북동,중국,6526.38
2019-04,제주시,화북동,중국 외,11246.48
2019-04,서귀포시,효돈동,중국,3547.5
2019-04,서귀포시,효돈동,중국 외,1280.31
2019-05,제주시,건입동,중국,114293.96
2019-05,제주시,건입동,중국 외,50768.78
2019-05,제주시,구좌읍,중국,76186.68000000001
2019-05,제주시,구좌읍,중국 외,35209.44
2019-05,서귀포시,남원읍,중국,59626.29
2019-05,서귀포시,남원읍,중국 외,37684.24
2019-05,제주시,노형동,중국,419375.32
2019-05,제주시,노형동,중국 외,58919.5
2019-05,서귀포시,대륜동,중국,40148.75
2019-05,서귀포시,대륜동,중국 외,25575.3
2019-05,서귀포시,대정읍,중국,56421.88
2019-05,서귀포시,대정읍,중국 외,12992.21
2019-05,서귀포시,대천동,중국,23312.260000000002
2019-05,서귀포시,대천동,중국 외,13146.18
2019-05,제주시,도두동,중국,369897.77
2019-05,제주시,도두동,중국 외,53017.7
2019-05,서귀포시,동홍동,중국,38645.53
2019-05,서귀포시,동홍동,중국 외,17908.53
2019-05,제주시,봉개동,중국,26965.7
2019-05,제주시,봉개동,중국 외,11327.26
2019-05,제주시,삼도1동,중국,17609.01
2019-05,제주시,삼도1동,중국 외,17036.73
2019-05,제주시,삼도2동,중국,129398.54000000001
2019-05,제주시,삼도2동,중국 외,91152.7
2019-05,제주시,삼양동,중국,41741.2
2019-05,제주시,삼양동,중국 외,8270.67
2019-05,서귀포시,서홍동,중국,46178.32
2019-05,서귀포시,서홍동,중국 외,17303.48
2019-05,서귀포시,성산읍,중국,179411.55
2019-05,서귀포시,성산읍,중국 외,75175.28
2019-05,서귀포시,송산동,중국,12098.18
2019-05,서귀포시,송산동,중국 외,13922.68
2019-05,제주시,아라동,중국,33742.66
2019-05,제주시,아라동,중국 외,12723.54
2019-05,서귀포시,안덕면,중국,237303.17
2019-05,서귀포시,안덕면,중국 외,64188.61
2019-05,제주시,애월읍,중국,395407.67
2019-05,제주시,애월읍,중국 외,72666.36
2019-05,제주시,연동,중국,1375886.53
2019-05,제주시,연동,중국 외,219199.55
2019-05,서귀포시,영천동,중국,49650.46
2019-05,서귀포시,영천동,중국 외,19746.62
2019-05,서귀포시,예래동,중국,189398.54
2019-05,서귀포시,예래동,중국 외,78244.79
2019-05,제주시,오라동,중국,53892.35
2019-05,제주시,오라동,중국 외,25255.27
2019-05,제주시,외도동,중국,23337.37
2019-05,제주시,외도동,중국 외,20331.49
2019-05,제주시,용담1동,중국,17296.63
2019-05,제주시,용담1동,중국 외,5578.81
2019-05,제주시,용담2동,중국,747715.96
2019-05,제주시,용담2동,중국 외,227298.44
2019-05,제주시,우도면,중국,77299.44
2019-05,제주시,우도면,중국 외,18686.95
2019-05,제주시,이도1동,중국,29221.89
2019-05,제주시,이도1동,중국 외,20621.18
2019-05,제주시,이도2동,중국,32431.9
2019-05,제주시,이도2동,중국 외,26131.32
2019-05,제주시,이호동,중국,35312.82
2019-05,제주시,이호동,중국 외,12590.18
2019-05,제주시,일도1동,중국,12123.269999999999
2019-05,제주시,일도1동,중국 외,8019.65
2019-05,제주시,일도2동,중국,47073.53
2019-05,제주시,일도2동,중국 외,8735.8
2019-05,서귀포시,정방동,중국,40806.91
2019-05,서귀포시,정방동,중국 외,26077.32
2019-05,제주시,조천읍,중국,128522.82
2019-05,제주시,조천읍,중국 외,46954.72
2019-05,서귀포시,중문동,중국,97825.61
2019-05,서귀포시,중문동,중국 외,33947.98
2019-05,서귀포시,중앙동,중국,14401.79
2019-05,서귀포시,중앙동,중국 외,7252.44
2019-05,서귀포시,천지동,중국,21722.58
2019-05,서귀포시,천지동,중국 외,14444.3
2019-05,제주시,추자면,중국,61684.49
2019-05,제주시,추자면,중국 외,6633.63
2019-05,서귀포시,표선면,중국,69431.99
2019-05,서귀포시,표선면,중국 외,37384.49
2019-05,제주시,한경면,중국,28895.6
2019-05,제주시,한경면,중국 외,12443.6
2019-05,제주시,한림읍,중국,92194.86
2019-05,제주시,한림읍,중국 외,27448.67
2019-05,제주시,화북동,중국,7008.47
2019-05,제주시,화북동,중국 외,11481.29
2019-05,서귀포시,효돈동,중국,5516.4
2019-05,서귀포시,효돈동,중국 외,2009.5
2019-06,제주시,건입동,중국,115044.61
2019-06,제주시,건입동,중국 외,47967.37
2019-06,제주시,구좌읍,중국,59218.17
2019-06,제주시,구좌읍,중국 외,21633.46
2019-06,서귀포시,남원읍,중국,117858.98999999999
2019-06,서귀포시,남원읍,중국 외,29531.38
2019-06,제주시,노형동,중국,373440.58999999997
2019-06,제주시,노형동,중국 외,54991.58
2019-06,서귀포시,대륜동,중국,59544.42
2019-06,서귀포시,대륜동,중국 외,27607.93
2019-06,서귀포시,대정읍,중국,26825.79
2019-06,서귀포시,대정읍,중국 외,5441.17
2019-06,서귀포시,대천동,중국,27291.84
2019-06,서귀포시,대천동,중국 외,11638.07
2019-06,제주시,도두동,중국,349372.2
2019-06,제주시,도두동,중국 외,34059.03
2019-06,서귀포시,동홍동,중국,44245.32
2019-06,서귀포시,동홍동,중국 외,12694.58
2019-06,제주시,봉개동,중국,40511.86
2019-06,제주시,봉개동,중국 외,8060.31
2019-06,제주시,삼도1동,중국,15713.310000000001
2019-06,제주시,삼도1동,중국 외,13533.84
2019-06,제주시,삼도2동,중국,107665.64
2019-06,제주시,삼도2동,중국 외,83789.98
2019-06,제주시,삼양동,중국,34181.45
2019-06,제주시,삼양동,중국 외,5536.45
2019-06,서귀포시,서홍동,중국,270564.78
2019-06,서귀포시,서홍동,중국 외,15960.54
2019-06,서귀포시,성산읍,중국,167572.52
2019-06,서귀포시,성산읍,중국 외,56711.08
2019-06,서귀포시,송산동,중국,10304.65
2019-06,서귀포시,송산동,중국 외,9203.97
2019-06,제주시,아라동,중국,31975.51
2019-06,제주시,아라동,중국 외,14909.47
2019-06,서귀포시,안덕면,중국,291184.51
2019-06,서귀포시,안덕면,중국 외,56122.52
2019-06,제주시,애월읍,중국,452082.29
2019-06,제주시,애월읍,중국 외,73588.1
2019-06,제주시,연동,중국,1212281.88
2019-06,제주시,연동,중국 외,223746.41
2019-06,서귀포시,영천동,중국,78967.91
2019-06,서귀포시,영천동,중국 외,8505.2
2019-06,서귀포시,예래동,중국,167290.31
2019-06,서귀포시,예래동,중국 외,103805.98
2019-06,제주시,오라동,중국,43471.2
2019-06,제주시,오라동,중국 외,15544.83
2019-06,제주시,외도동,중국,26755.88
2019-06,제주시,외도동,중국 외,5409.4800000000005
2019-06,제주시,용담1동,중국,14436.89
2019-06,제주시,용담1동,중국 외,6852.92
2019-06,제주시,용담2동,중국,735848.98
2019-06,제주시,용담2동,중국 외,223396.72999999998
2019-06,제주시,우도면,중국,59767.07
2019-06,제주시,우도면,중국 외,8814.92
2019-06,제주시,이도1동,중국,24011.43
2019-06,제주시,이도1동,중국 외,21339.74
2019-06,제주시,이도2동,중국,49863.7
2019-06,제주시,이도2동,중국 외,18493.12
2019-06,제주시,이호동,중국,46614.380000000005
2019-06,제주시,이호동,중국 외,7456.15
2019-06,제주시,일도1동,중국,10576.51
2019-06,제주시,일도1동,중국 외,6962.23
2019-06,제주시,일도2동,중국,40315.07
2019-06,제주시,일도2동,중국 외,3615.57
2019-06,서귀포시,정방동,중국,55531.270000000004
2019-06,서귀포시,정방동,중국 외,44024.25
2019-06,제주시,조천읍,중국,177159.99
