년월,시도명,읍면동명,국적,외국인유동인구수
2019-06,제주시,조천읍,중국 외,32850.27
2019-06,서귀포시,중문동,중국,147470.65
2019-06,서귀포시,중문동,중국 외,61669.27
2019-06,서귀포시,중앙동,중국,13854.33
2019-06,서귀포시,중앙동,중국 외,9253.08
2019-06,서귀포시,천지동,중국,23863.83
2019-06,서귀포시,천지동,중국 외,15157.05
2019-06,제주시,추자면,중국,57123.58
2019-06,제주시,추자면,중국 외,5531.78
2019-06,서귀포시,표선면,중국,68823.78
2019-06,서귀포시,표선면,중국 외,32387.53
2019-06,제주시,한경면,중국,32899.85
2019-06,제주시,한경면,중국 외,4792.87
2019-06,제주시,한림읍,중국,107127.1
2019-06,제주시,한림읍,중국 외,23957.07
2019-06,제주시,화북동,중국,5996.38
2019-06,제주시,화북동,중국 외,7811.42
2019-06,서귀포시,효돈동,중국,2348.32
2019-06,서귀포시,효돈동,중국 외,1511.01
2019-07,제주시,건입동,중국,144885.88
2019-07,제주시,건입동,중국 외,38075.79
2019-07,제주시,구좌읍,중국,61765.49
2019-07,제주시,구좌읍,중국 외,19957.329999999998
2019-07,서귀포시,남원읍,중국,119115.19
2019-07,서귀포시,남원읍,중국 외,28699.02
2019-07,제주시,노형동,중국,455048.29000000004
2019-07,제주시,노형동,중국 외,34881.89
2019-07,서귀포시,대륜동,중국,63571.36
2019-07,서귀포시,대륜동,중국 외,22907.510000000002
2019-07,서귀포시,대정읍,중국,28986.7
2019-07,서귀포시,대정읍,중국 외,7661.94
2019-07,서귀포시,대천동,중국,19699.32
2019-07,서귀포시,대천동,중국 외,6243.03
2019-07,제주시,도두동,중국,415627.09
2019-07,제주시,도두동,중국 외,24887.1
2019-07,서귀포시,동홍동,중국,66802.41
2019-07,서귀포시,동홍동,중국 외,10358.26
2019-07,제주시,봉개동,중국,42790.0
2019-07,제주시,봉개동,중국 외,10745.78
2019-07,제주시,삼도1동,중국,22757.55
2019-07,제주시,삼도1동,중국 외,18706.920000000002
2019-07,제주시,삼도2동,중국,138168.34
2019-07,제주시,삼도2동,중국 외,56749.979999999996
2019-07,제주시,삼양동,중국,36823.85
2019-07,제주시,삼양동,중국 외,2394.98
2019-07,서귀포시,서홍동,중국,232552.27000000002
2019-07,서귀포시,서홍동,중국 외,17101.67
2019-07,서귀포시,성산읍,중국,209829.81
2019-07,서귀포시,성산읍,중국 외,44427.52
2019-07,서귀포시,송산동,중국,13996.16
2019-07,서귀포시,송산동,중국 외,6741.82
2019-07,제주시,아라동,중국,38238.97
2019-07,제주시,아라동,중국 외,11434.26
2019-07,서귀포시,안덕면,중국,311582.57
2019-07,서귀포시,안덕면,중국 외,53791.8
2019-07,제주시,애월읍,중국,469810.86
2019-07,제주시,애월읍,중국 외,56113.9
2019-07,제주시,연동,중국,1499926.85
2019-07,제주시,연동,중국 외,170969.44999999998
2019-07,서귀포시,영천동,중국,45016.65
2019-07,서귀포시,영천동,중국 외,8529.21
2019-07,서귀포시,예래동,중국,232820.29
2019-07,서귀포시,예래동,중국 외,58738.0
2019-07,제주시,오라동,중국,53009.11
2019-07,제주시,오라동,중국 외,16321.529999999999
2019-07,제주시,외도동,중국,44435.58
2019-07,제주시,외도동,중국 외,10294.05
2019-07,제주시,용담1동,중국,20823.93
2019-07,제주시,용담1동,중국 외,6640.55
2019-07,제주시,용담2동,중국,779279.49
2019-07,제주시,용담2동,중국 외,183586.46
2019-07,제주시,우도면,중국,69011.52
2019-07,제주시,우도면,중국 외,6274.84
2019-07,제주시,이도1동,중국,30742.48
2019-07,제주시,이도1동,중국 외,13855.85
2019-07,제주시,이도2동,중국,43386.11
2019-07,제주시,이도2동,중국 외,17040.6
2019-07,제주시,이호동,중국,56928.95
2019-07,제주시,이호동,중국 외,8039.28
2019-07,제주시,일도1동,중국,15576.62
2019-07,제주시,일도1동,중국 외,4807.18
2019-07,제주시,일도2동,중국,45197.01
2019-07,제주시,일도2동,중국 외,4669.28
2019-07,서귀포시,정방동,중국,48628.42
2019-07,서귀포시,정방동,중국 외,19178.91
2019-07,제주시,조천읍,중국,168452.46
2019-07,제주시,조천읍,중국 외,33092.05
2019-07,서귀포시,중문동,중국,127663.69
2019-07,서귀포시,중문동,중국 외,20868.57
2019-07,서귀포시,중앙동,중국,17470.16
2019-07,서귀포시,중앙동,중국 외,5448.7699999999995
2019-07,서귀포시,천지동,중국,22882.78
2019-07,서귀포시,천지동,중국 외,11368.1
2019-07,제주시,추자면,중국,58819.99
2019-07,제주시,추자면,중국 외,5256.82
2019-07,서귀포시,표선면,중국,74451.70999999999
2019-07,서귀포시,표선면,중국 외,22684.74
2019-07,제주시,한경면,중국,25119.45
2019-07,제주시,한경면,중국 외,7304.09
2019-07,제주시,한림읍,중국,139891.54
2019-07,제주시,한림읍,중국 외,27300.49
2019-07,제주시,화북동,중국,7809.59
2019-07,제주시,화북동,중국 외,2402.08
2019-07,서귀포시,효돈동,중국,5405.11
2019-07,서귀포시,효돈동,중국 외,869.73
2019-08,제주시,건입동,중국,175950.67
2019-08,제주시,건입동,중국 외,48870.36
2019-08,제주시,구좌읍,중국,83551.52
2019-08,제주시,구좌읍,중국 외,25123.2
2019-08,서귀포시,남원읍,중국,159855.57
2019-08,서귀포시,남원읍,중국 외,48347.58
2019-08,제주시,노형동,중국,613356.12
2019-08,제주시,노형동,중국 외,45101.51
2019-08,서귀포시,대륜동,중국,75312.51
2019-08,서귀포시,대륜동,중국 외,24076.31
2019-08,서귀포시,대정읍,중국,36488.5
2019-08,서귀포시,대정읍,중국 외,13352.65
2019-08,서귀포시,대천동,중국,18587.86
2019-08,서귀포시,대천동,중국 외,8681.59
2019-08,제주시,도두동,중국,470937.16
2019-08,제주시,도두동,중국 외,31383.37
2019-08,서귀포시,동홍동,중국,77853.44
2019-08,서귀포시,동홍동,중국 외,10009.86
2019-08,제주시,봉개동,중국,62047.42
2019-08,제주시,봉개동,중국 외,20068.88
2019-08,제주시,삼도1동,중국,56209.880000000005
2019-08,제주시,삼도1동,중국 외,11897.0
2019-08,제주시,삼도2동,중국,178451.04
2019-08,제주시,삼도2동,중국 외,72659.37
2019-08,제주시,삼양동,중국,33536.73
2019-08,제주시,삼양동,중국 외,4358.7699999999995
2019-08,서귀포시,서홍동,중국,261158.09
2019-08,서귀포시,서홍동,중국 외,24923.44
2019-08,서귀포시,성산읍,중국,256646.81
2019-08,서귀포시,성산읍,중국 외,43936.03
2019-08,서귀포시,송산동,중국,20857.46
2019-08,서귀포시,송산동,중국 외,6000.03
2019-08,제주시,아라동,중국,55081.42
2019-08,제주시,아라동,중국 외,16694.57
2019-08,서귀포시,안덕면,중국,403115.56
2019-08,서귀포시,안덕면,중국 외,94723.49
2019-08,제주시,애월읍,중국,522891.84
2019-08,제주시,애월읍,중국 외,74795.35
2019-08,제주시,연동,중국,1818954.81
2019-08,제주시,연동,중국 외,168996.16
2019-08,서귀포시,영천동,중국,43256.7
2019-08,서귀포시,영천동,중국 외,9852.52
2019-08,서귀포시,예래동,중국,268910.22
2019-08,서귀포시,예래동,중국 외,94546.88
2019-08,제주시,오라동,중국,85288.59999999999
2019-08,제주시,오라동,중국 외,20311.28
2019-08,제주시,외도동,중국,31320.39
2019-08,제주시,외도동,중국 외,25331.5
2019-08,제주시,용담1동,중국,22992.64
2019-08,제주시,용담1동,중국 외,5600.7
2019-08,제주시,용담2동,중국,939678.22
2019-08,제주시,용담2동,중국 외,198716.44999999998
2019-08,제주시,우도면,중국,97640.78
2019-08,제주시,우도면,중국 외,14009.4
2019-08,제주시,이도1동,중국,33394.75
2019-08,제주시,이도1동,중국 외,17677.65
2019-08,제주시,이도2동,중국,71224.72
2019-08,제주시,이도2동,중국 외,16743.98
2019-08,제주시,이호동,중국,64088.8
2019-08,제주시,이호동,중국 외,13471.43
2019-08,제주시,일도1동,중국,19612.34
2019-08,제주시,일도1동,중국 외,6631.32
2019-08,제주시,일도2동,중국,49865.15
2019-08,제주시,일도2동,중국 외,7383.55
2019-08,서귀포시,정방동,중국,60442.22
2019-08,서귀포시,정방동,중국 외,18587.81
2019-08,제주시,조천읍,중국,216182.08000000002
2019-08,제주시,조천읍,중국 외,39190.659999999996
2019-08,서귀포시,중문동,중국,164808.1
2019-08,서귀포시,중문동,중국 외,18288.73
2019-08,서귀포시,중앙동,중국,14669.97
2019-08,서귀포시,중앙동,중국 외,4434.27
2019-08,서귀포시,천지동,중국,29415.97
2019-08,서귀포시,천지동,중국 외,10615.88
2019-08,제주시,추자면,중국,84020.65
2019-08,제주시,추자면,중국 외,8476.369999999999
2019-08,서귀포시,표선면,중국,81195.7
2019-08,서귀포시,표선면,중국 외,27859.97
2019-08,제주시,한경면,중국,30889.31
2019-08,제주시,한경면,중국 외,5366.72
2019-08,제주시,한림읍,중국,136627.06
2019-08,제주시,한림읍,중국 외,28779.49
2019-08,제주시,화북동,중국,6248.37
2019-08,제주시,화북동,중국 외,10156.31
2019-08,서귀포시,효돈동,중국,7962.6
2019-08,서귀포시,효돈동,중국 외,1506.7
2019-09,제주시,건입동,중국,125251.47
2019-09,제주시,건입동,중국 외,36328.7
2019-09,제주시,구좌읍,중국,50378.03
2019-09,제주시,구좌읍,중국 외,23619.89
2019-09,서귀포시,남원읍,중국,186854.45
2019-09,서귀포시,남원읍,중국 외,42888.69
2019-09,제주시,노형동,중국,504542.23
2019-09,제주시,노형동,중국 외,50349.25
2019-09,서귀포시,대륜동,중국,63305.25
2019-09,서귀포시,대륜동,중국 외,22816.27
2019-09,서귀포시,대정읍,중국,34497.65
2019-09,서귀포시,대정읍,중국 외,7473.03
2019-09,서귀포시,대천동,중국,15913.31
2019-09,서귀포시,대천동,중국 외,8026.46
2019-09,제주시,도두동,중국,334786.16
2019-09,제주시,도두동,중국 외,33952.11
2019-09,서귀포시,동홍동,중국,55858.82
2019-09,서귀포시,동홍동,중국 외,9599.94
2019-09,제주시,봉개동,중국,68386.33
2019-09,제주시,봉개동,중국 외,9764.85
2019-09,제주시,삼도1동,중국,34803.33
2019-09,제주시,삼도1동,중국 외,15013.03
2019-09,제주시,삼도2동,중국,111322.63
2019-09,제주시,삼도2동,중국 외,55745.28
2019-09,제주시,삼양동,중국,18581.98
2019-09,제주시,삼양동,중국 외,7073.29
2019-09,서귀포시,서홍동,중국,373998.06
2019-09,서귀포시,서홍동,중국 외,18258.39
2019-09,서귀포시,성산읍,중국,181317.22
2019-09,서귀포시,성산읍,중국 외,45854.17
2019-09,서귀포시,송산동,중국,12007.880000000001
2019-09,서귀포시,송산동,중국 외,7096.5
2019-09,제주시,아라동,중국,43912.07
2019-09,제주시,아라동,중국 외,13432.56
2019-09,서귀포시,안덕면,중국,219887.25
2019-09,서귀포시,안덕면,중국 외,50985.91
2019-09,제주시,애월읍,중국,459920.05
2019-09,제주시,애월읍,중국 외,67507.95
2019-09,제주시,연동,중국,1581937.78
2019-09,제주시,연동,중국 외,188073.53
2019-09,서귀포시,영천동,중국,43437.12
2019-09,서귀포시,영천동,중국 외,9016.51
2019-09,서귀포시,예래동,중국,150938.98
2019-09,서귀포시,예래동,중국 외,49418.6
2019-09,제주시,오라동,중국,47239.12
2019-09,제주시,오라동,중국 외,25777.25
2019-09,제주시,외도동,중국,26583.31
2019-09,제주시,외도동,중국 외,23300.26
2019-09,제주시,용담1동,중국,16294.22
2019-09,제주시,용담1동,중국 외,7983.09
2019-09,제주시,용담2동,중국,806175.65
2019-09,제주시,용담2동,중국 외,196908.93
2019-09,제주시,우도면,중국,54412.81
2019-09,제주시,우도면,중국 외,5263.46
2019-09,제주시,이도1동,중국,28976.9
2019-09,제주시,이도1동,중국 외,18142.31
2019-09,제주시,이도2동,중국,48661.619999999995
2019-09,제주시,이도2동,중국 외,28035.45
2019-09,제주시,이호동,중국,41048.26
2019-09,제주시,이호동,중국 외,12258.4
2019-09,제주시,일도1동,중국,15160.91
2019-09,제주시,일도1동,중국 외,6657.2300000000005
2019-09,제주시,일도2동,중국,48421.79
2019-09,제주시,일도2동,중국 외,5102.57
2019-09,서귀포시,정방동,중국,41147.02
2019-09,서귀포시,정방동,중국 외,28449.9
2019-09,제주시,조천읍,중국,119653.16
2019-09,제주시,조천읍,중국 외,26610.99
2019-09,서귀포시,중문동,중국,105698.43
2019-09,서귀포시,중문동,중국 외,18204.97
2019-09,서귀포시,중앙동,중국,13127.08
2019-09,서귀포시,중앙동,중국 외,5210.36
2019-09,서귀포시,천지동,중국,23101.1
2019-09,서귀포시,천지동,중국 외,8671.48
2019-09,제주시,추자면,중국,60321.51
2019-09,제주시,추자면,중국 외,7990.16
2019-09,서귀포시,표선면,중국,73843.59
2019-09,서귀포시,표선면,중국 외,27987.45
2019-09,제주시,한경면,중국,27521.46
2019-09,제주시,한경면,중국 외,3758.86
2019-09,제주시,한림읍,중국,76462.9
2019-09,제주시,한림읍,중국 외,22065.12
2019-09,제주시,화북동,중국,9141.68
2019-09,제주시,화북동,중국 외,3271.92
2019-09,서귀포시,효돈동,중국,6661.11
2019-09,서귀포시,효돈동,중국 외,1424.6200000000001
2019-10,제주시,건입동,중국,135754.56
2019-10,제주시,건입동,중국 외,44048.78
2019-10,제주시,구좌읍,중국,70568.28
2019-10,제주시,구좌읍,중국 외,23993.86
2019-10,서귀포시,남원읍,중국,157560.11
2019-10,서귀포시,남원읍,중국 외,45922.84
2019-10,제주시,노형동,중국,539759.39
2019-10,제주시,노형동,중국 외,69727.91
2019-10,서귀포시,대륜동,중국,110398.59999999999
2019-10,서귀포시,대륜동,중국 외,33009.98
2019-10,서귀포시,대정읍,중국,35941.3
2019-10,서귀포시,대정읍,중국 외,6056.7300000000005
2019-10,서귀포시,대천동,중국,24304.95
2019-10,서귀포시,대천동,중국 외,11750.42
2019-10,제주시,도두동,중국,342902.69
2019-10,제주시,도두동,중국 외,42918.99
2019-10,서귀포시,동홍동,중국,60462.59
2019-10,서귀포시,동홍동,중국 외,9456.86
2019-10,제주시,봉개동,중국,32774.17
2019-10,제주시,봉개동,중국 외,12497.78
2019-10,제주시,삼도1동,중국,41704.25
2019-10,제주시,삼도1동,중국 외,23527.14
2019-10,제주시,삼도2동,중국,131472.91
2019-10,제주시,삼도2동,중국 외,90113.65
2019-10,제주시,삼양동,중국,15725.23
2019-10,제주시,삼양동,중국 외,5436.47
2019-10,서귀포시,서홍동,중국,537774.91
2019-10,서귀포시,서홍동,중국 외,23403.3
2019-10,서귀포시,성산읍,중국,203021.68
2019-10,서귀포시,성산읍,중국 외,72725.2
2019-10,서귀포시,송산동,중국,17032.49
2019-10,서귀포시,송산동,중국 외,6977.93
2019-10,제주시,아라동,중국,41626.65
2019-10,제주시,아라동,중국 외,21133.05
2019-10,서귀포시,안덕면,중국,321623.8
2019-10,서귀포시,안덕면,중국 외,70185.24
2019-10,제주시,애월읍,중국,516848.72
2019-10,제주시,애월읍,중국 외,94921.6
2019-10,제주시,연동,중국,1656771.28
2019-10,제주시,연동,중국 외,210255.58
2019-10,서귀포시,영천동,중국,61774.58
2019-10,서귀포시,영천동,중국 외,10344.33
2019-10,서귀포시,예래동,중국,185848.09
2019-10,서귀포시,예래동,중국 외,55402.33
2019-10,제주시,오라동,중국,51812.29
2019-10,제주시,오라동,중국 외,28089.76
2019-10,제주시,외도동,중국,27495.62
2019-10,제주시,외도동,중국 외,19367.5
2019-10,제주시,용담1동,중국,18062.34
2019-10,제주시,용담1동,중국 외,8601.38
2019-10,제주시,용담2동,중국,879090.49
2019-10,제주시,용담2동,중국 외,226182.06
2019-10,제주시,우도면,중국,58847.26
2019-10,제주시,우도면,중국 외,12909.38
2019-10,제주시,이도1동,중국,36799.54
2019-10,제주시,이도1동,중국 외,21596.34
2019-10,제주시,이도2동,중국,47918.62
2019-10,제주시,이도2동,중국 외,38409.24
2019-10,제주시,이호동,중국,37723.57
2019-10,제주시,이호동,중국 외,18622.41
2019-10,제주시,일도1동,중국,16813.83
2019-10,제주시,일도1동,중국 외,8744.84
2019-10,제주시,일도2동,중국,47963.3
2019-10,제주시,일도2동,중국 외,6264.91
2019-10,서귀포시,정방동,중국,62167.24
2019-10,서귀포시,정방동,중국 외,25998.19
2019-10,제주시,조천읍,중국,136871.41
2019-10,제주시,조천읍,중국 외,43216.26
2019-10,서귀포시,중문동,중국,95731.44
2019-10,서귀포시,중문동,중국 외,25604.75
2019-10,서귀포시,중앙동,중국,16724.48
2019-10,서귀포시,중앙동,중국 외,5661.9400000000005
2019-10,서귀포시,천지동,중국,29019.23
2019-10,서귀포시,천지동,중국 외,16921.11
2019-10,제주시,추자면,중국,29879.8
2019-10,제주시,추자면,중국 외,12634.43
2019-10,서귀포시,표선면,중국,73648.44
2019-10,서귀포시,표선면,중국 외,40598.95
2019-10,제주시,한경면,중국,29023.92
2019-10,제주시,한경면,중국 외,7457.3
2019-10,제주시,한림읍,중국,109401.67
2019-10,제주시,한림읍,중국 외,29126.21
2019-10,제주시,화북동,중국,7519.3099999999995
2019-10,제주시,화북동,중국 외,6784.22
2019-10,서귀포시,효돈동,중국,13171.74
2019-10,서귀포시,효돈동,중국 외,2025.65
2019-11,제주시,건입동,중국,83737.68
2019-11,제주시,건입동,중국 외,33887.04
2019-11,제주시,구좌읍,중국,37549.58
2019-11,제주시,구좌읍,중국 외,18863.37
2019-11,서귀포시,남원읍,중국,242706.2
2019-11,서귀포시,남원읍,중국 외,41413.409999999996
2019-11,제주시,노형동,중국,479045.2
2019-11,제주시,노형동,중국 외,65556.28
2019-11,서귀포시,대륜동,중국,82301.06999999999
2019-11,서귀포시,대륜동,중국 외,26585.61
2019-11,서귀포시,대정읍,중국,28581.88
2019-11,서귀포시,대정읍,중국 외,6671.19
2019-11,서귀포시,대천동,중국,20815.69
2019-11,서귀포시,대천동,중국 외,11518.01
2019-11,제주시,도두동,중국,320079.02999999997
2019-11,제주시,도두동,중국 외,44708.21
2019-11,서귀포시,동홍동,중국,53479.35
2019-11,서귀포시,동홍동,중국 외,11118.6
2019-11,제주시,봉개동,중국,31203.53
2019-11,제주시,봉개동,중국 외,7696.96
2019-11,제주시,삼도1동,중국,18062.35
2019-11,제주시,삼도1동,중국 외,18758.25
2019-11,제주시,삼도2동,중국,108244.84
2019-11,제주시,삼도2동,중국 외,62077.479999999996
2019-11,제주시,삼양동,중국,23065.850000000002
2019-11,제주시,삼양동,중국 외,4431.64
2019-11,서귀포시,서홍동,중국,479842.27999999997
2019-11,서귀포시,서홍동,중국 외,20172.32
2019-11,서귀포시,성산읍,중국,127685.04
2019-11,서귀포시,성산읍,중국 외,54499.54
2019-11,서귀포시,송산동,중국,10409.03
2019-11,서귀포시,송산동,중국 외,6467.46
2019-11,제주시,아라동,중국,35069.0
2019-11,제주시,아라동,중국 외,13176.72
2019-11,서귀포시,안덕면,중국,240481.9
2019-11,서귀포시,안덕면,중국 외,55703.75
2019-11,제주시,애월읍,중국,473258.77
2019-11,제주시,애월읍,중국 외,66738.9
2019-11,제주시,연동,중국,1504405.06
2019-11,제주시,연동,중국 외,147515.05
2019-11,서귀포시,영천동,중국,41203.45
2019-11,서귀포시,영천동,중국 외,5359.03
2019-11,서귀포시,예래동,중국,86349.93
2019-11,서귀포시,예래동,중국 외,45461.92
2019-11,제주시,오라동,중국,40570.93
2019-11,제주시,오라동,중국 외,28665.67
2019-11,제주시,외도동,중국,22339.31
2019-11,제주시,외도동,중국 외,20652.170000000002
2019-11,제주시,용담1동,중국,21626.88
2019-11,제주시,용담1동,중국 외,4999.51
2019-11,제주시,용담2동,중국,727053.48
2019-11,제주시,용담2동,중국 외,171511.63
2019-11,제주시,우도면,중국,42642.39
2019-11,제주시,우도면,중국 외,6718.35
2019-11,제주시,이도1동,중국,25339.510000000002
2019-11,제주시,이도1동,중국 외,13361.82
2019-11,제주시,이도2동,중국,38424.27
2019-11,제주시,이도2동,중국 외,25857.66
2019-11,제주시,이호동,중국,39738.61
2019-11,제주시,이호동,중국 외,16537.49
2019-11,제주시,일도1동,중국,11231.960000000001
2019-11,제주시,일도1동,중국 외,6208.08
2019-11,제주시,일도2동,중국,41979.33
2019-11,제주시,일도2동,중국 외,3955.76
2019-11,서귀포시,정방동,중국,41934.67
2019-11,서귀포시,정방동,중국 외,20792.33
2019-11,제주시,조천읍,중국,72736.15
2019-11,제주시,조천읍,중국 외,37615.69
2019-11,서귀포시,중문동,중국,103878.56
2019-11,서귀포시,중문동,중국 외,19152.54
2019-11,서귀포시,중앙동,중국,15092.72
2019-11,서귀포시,중앙동,중국 외,4518.18
2019-11,서귀포시,천지동,중국,25696.9
2019-11,서귀포시,천지동,중국 외,12730.78
2019-11,제주시,추자면,중국,33164.49
2019-11,제주시,추자면,중국 외,4978.04
2019-11,서귀포시,표선면,중국,68950.61
2019-11,서귀포시,표선면,중국 외,32594.96
2019-11,제주시,한경면,중국,19997.44
2019-11,제주시,한경면,중국 외,5161.75
2019-11,제주시,한림읍,중국,90255.37
2019-11,제주시,한림읍,중국 외,14789.539999999999
2019-11,제주시,화북동,중국,2720.4
2019-11,제주시,화북동,중국 외,3609.47
2019-11,서귀포시,효돈동,중국,8292.89
2019-11,서귀포시,효돈동,중국 외,1635.43
2019-12,제주시,건입동,중국,87177.58
2019-12,제주시,건입동,중국 외,33955.47
2019-12,제주시,구좌읍,중국,30667.45
2019-12,제주시,구좌읍,중국 외,19714.27
2019-12,서귀포시,남원읍,중국,157101.62
2019-12,서귀포시,남원읍,중국 외,37794.77
2019-12,제주시,노형동,중국,512313.13
2019-12,제주시,노형동,중국 외,83267.58
2019-12,서귀포시,대륜동,중국,101299.22
2019-12,서귀포시,대륜동,중국 외,19461.69
2019-12,서귀포시,대정읍,중국,24622.350000000002
2019-12,서귀포시,대정읍,중국 외,7001.17
2019-12,서귀포시,대천동,중국,29964.44
2019-12,서귀포시,대천동,중국 외,10392.51
2019-12,제주시,도두동,중국,319789.82
2019-12,제주시,도두동,중국 외,55426.88
2019-12,서귀포시,동홍동,중국,72134.24
2019-12,서귀포시,동홍동,중국 외,8332.61
2019-12,제주시,봉개동,중국,27749.53
2019-12,제주시,봉개동,중국 외,7732.06
2019-12,제주시,삼도1동,중국,39256.6
2019-12,제주시,삼도1동,중국 외,22338.39
2019-12,제주시,삼도2동,중국,96737.79
2019-12,제주시,삼도2동,중국 외,55658.94
2019-12,제주시,삼양동,중국,15692.3
2019-12,제주시,삼양동,중국 외,8772.97
2019-12,서귀포시,서홍동,중국,386563.19
2019-12,서귀포시,서홍동,중국 외,26854.54
2019-12,서귀포시,성산읍,중국,115035.27
2019-12,서귀포시,성산읍,중국 외,56919.73
2019-12,서귀포시,송산동,중국,7829.67
2019-12,서귀포시,송산동,중국 외,3936.57
2019-12,제주시,아라동,중국,28969.850000000002
2019-12,제주시,아라동,중국 외,15936.98
2019-12,서귀포시,안덕면,중국,258064.6
2019-12,서귀포시,안덕면,중국 외,51256.32
2019-12,제주시,애월읍,중국,481255.37
2019-12,제주시,애월읍,중국 외,69512.53
2019-12,제주시,연동,중국,1550868.29
2019-12,제주시,연동,중국 외,172523.46
2019-12,서귀포시,영천동,중국,26075.440000000002
2019-12,서귀포시,영천동,중국 외,5931.15
2019-12,서귀포시,예래동,중국,91536.81
2019-12,서귀포시,예래동,중국 외,29685.93
2019-12,제주시,오라동,중국,46705.38
2019-12,제주시,오라동,중국 외,25621.44
2019-12,제주시,외도동,중국,25092.61
2019-12,제주시,외도동,중국 외,22369.0
2019-12,제주시,용담1동,중국,15786.35
2019-12,제주시,용담1동,중국 외,6524.99
2019-12,제주시,용담2동,중국,780742.11
2019-12,제주시,용담2동,중국 외,187814.49
2019-12,제주시,우도면,중국,37102.83
2019-12,제주시,우도면,중국 외,4460.87
2019-12,제주시,이도1동,중국,21490.49
2019-12,제주시,이도1동,중국 외,15281.37
2019-12,제주시,이도2동,중국,40606.22
2019-12,제주시,이도2동,중국 외,32655.329999999998
