"행정구역(읍면동)별(1)","행정구역(읍면동)별(2)",세대및인구별(1),세대및인구별(2),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"합계","소계",등록인구,한국인,-,-,-,-,-,-,-,-,670989,674635
"합계","소계",등록인구,외국인,-,-,-,-,-,-,-,-,25668,22943
"제주시","한림읍",등록인구,한국인,19376,19444,19579,19643,19827,20461,20867,21309,21365,21249
"제주시","한림읍",등록인구,외국인,618,1065,1962,2807,3145,3390,3522,3694,3715,3360
"제주시","애월읍",등록인구,한국인,28584,28985,29134,29613,30944,32162,34051,35451,36233,36913
"제주시","애월읍",등록인구,외국인,477,463,512,540,616,735,953,1099,1112,985
"제주시","구좌읍",등록인구,한국인,14570,14424,14275,14600,14746,15065,15504,15670,15589,15546
"제주시","구좌읍",등록인구,외국인,240,264,294,384,429,468,541,613,643,583
"제주시","조천읍",등록인구,한국인,20752,20528,20352,20446,21065,21991,23299,24106,24670,25339
"제주시","조천읍",등록인구,외국인,258,235,266,336,398,453,513,612,643,566
"제주시","한경면",등록인구,한국인,8089,8105,8194,8331,8516,8745,8930,9089,9037,9029
"제주시","한경면",등록인구,외국인,131,142,171,212,229,255,309,358,368,393
"제주시","추자면",등록인구,한국인,2401,2303,2207,2063,2022,1906,1862,1804,1733,1677
"제주시","추자면",등록인구,외국인,361,371,389,408,410,402,353,345,324,286
"제주시","우도면",등록인구,한국인,1556,1601,1622,1646,1710,1788,1871,1852,1862,1740
"제주시","우도면",등록인구,외국인,16,16,17,21,20,25,32,40,30,26
"제주시","일도1동",등록인구,한국인,3798,3829,3655,3527,3417,3281,3100,2884,2724,2584
"제주시","일도1동",등록인구,외국인,31,38,43,49,58,65,91,109,85,80
"제주시","일도2동",등록인구,한국인,37531,37440,36687,36391,36481,35776,35242,34388,33683,33062
"제주시","일도2동",등록인구,외국인,160,178,197,192,203,237,274,296,315,291
"제주시","이도1동",등록인구,한국인,7730,7819,7769,7890,7987,7917,7929,7851,7649,7683
"제주시","이도1동",등록인구,외국인,69,80,85,109,105,107,124,138,147,125
"제주시","이도2동",등록인구,한국인,45315,48420,49630,50758,51565,51173,50467,49456,49964,49834
"제주시","이도2동",등록인구,외국인,195,241,300,409,436,494,570,681,691,589
"제주시","삼도1동",등록인구,한국인,14153,14462,14616,14756,14684,14830,14519,14190,13854,13586
"제주시","삼도1동",등록인구,외국인,49,68,71,100,113,126,138,155,151,133
"제주시","삼도2동",등록인구,한국인,9714,9543,9280,9095,9123,8943,8717,8397,8174,8005
"제주시","삼도2동",등록인구,외국인,97,98,135,155,159,193,220,265,259,270
"제주시","용담1동",등록인구,한국인,8755,8531,8487,8368,8363,8003,7843,7527,7225,7050
"제주시","용담1동",등록인구,외국인,37,47,38,40,48,63,84,83,90,90
"제주시","용담2동",등록인구,한국인,17093,17153,16916,16810,16594,16209,15821,15426,15074,14798
"제주시","용담2동",등록인구,외국인,83,90,116,144,179,244,206,247,254,216
"제주시","건입동",등록인구,한국인,10802,10759,10435,10257,10112,9995,9867,9610,9311,9091
"제주시","건입동",등록인구,외국인,102,128,138,179,198,214,218,247,260,234
"제주시","화북동",등록인구,한국인,23097,23170,23802,25540,26050,25710,25448,24985,24855,24456
"제주시","화북동",등록인구,외국인,127,129,171,192,268,318,359,406,416,363
"제주시","삼양동",등록인구,한국인,11008,11146,12244,14934,17235,21606,22740,24897,25702,25837
"제주시","삼양동",등록인구,외국인,69,66,91,133,134,189,241,256,263,242
"제주시","봉개동",등록인구,한국인,3034,3046,3051,3042,3160,3484,3885,4842,5270,5285
"제주시","봉개동",등록인구,외국인,31,39,39,50,56,53,79,94,93,87
"제주시","아라동",등록인구,한국인,14048,15206,20248,22009,24123,27295,30128,33099,34806,37070
"제주시","아라동",등록인구,외국인,566,646,599,633,745,832,961,1222,1218,1067
"제주시","오라동",등록인구,한국인,6530,6948,7887,8854,10003,11822,13514,14673,15334,15746
"제주시","오라동",등록인구,외국인,27,24,42,56,95,165,201,233,254,220
"제주시","연동",등록인구,한국인,41653,42705,42882,42922,43148,42419,41810,41397,41513,41910
"제주시","연동",등록인구,외국인,471,571,717,1086,1301,1670,1618,1820,2195,2006
"제주시","노형동",등록인구,한국인,50702,51124,51406,52861,53491,53524,53433,54002,54222,55087
"제주시","노형동",등록인구,외국인,482,614,727,1006,1224,1515,1588,2221,2389,2103
"제주시","외도동",등록인구,한국인,15665,16165,16961,17677,18699,19675,20697,21445,21801,22055
"제주시","외도동",등록인구,외국인,59,74,86,114,160,194,267,296,307,298
"제주시","이호동",등록인구,한국인,4072,4021,4022,3969,3973,3967,4151,4495,4569,4572
"제주시","이호동",등록인구,외국인,37,47,63,86,117,149,140,159,195,174
"제주시","도두동",등록인구,한국인,2762,2779,2824,2832,2838,2918,3005,3101,3186,3262
"제주시","도두동",등록인구,외국인,10,23,23,50,56,104,99,156,128,105
"서귀포시","대정읍",등록인구,한국인,16552,16574,16610,17118,18492,19685,21045,21364,21334,21761
"서귀포시","대정읍",등록인구,외국인,411,624,780,910,1068,1250,1519,1730,1771,1690
"서귀포시","남원읍",등록인구,한국인,18101,18050,18047,18219,18650,19151,19160,19038,18905,18766
"서귀포시","남원읍",등록인구,외국인,203,235,276,310,445,529,631,740,802,703
"서귀포시","성산읍",등록인구,한국인,13945,13828,13853,13879,14388,14857,15287,15450,15557,15412
"서귀포시","성산읍",등록인구,외국인,482,536,629,770,1322,1482,1577,1730,1781,1660
"서귀포시","안덕면",등록인구,한국인,9615,9642,9716,9770,10118,10416,11367,11867,12023,11982
"서귀포시","안덕면",등록인구,외국인,157,365,340,200,264,349,491,670,688,541
"서귀포시","표선면",등록인구,한국인,10748,10783,10890,11148,11433,11689,12220,12374,12284,12325
"서귀포시","표선면",등록인구,외국인,184,200,231,294,332,394,430,450,438,366
"서귀포시","송산동",등록인구,한국인,4979,4956,4908,4813,4831,4645,4474,4417,4286,4171
"서귀포시","송산동",등록인구,외국인,195,204,302,317,385,387,527,610,607,487
"서귀포시","정방동",등록인구,한국인,2910,2871,2804,2717,2745,2641,2456,2333,2276,2196
"서귀포시","정방동",등록인구,외국인,37,29,52,62,61,69,95,111,123,119
"서귀포시","중앙동",등록인구,한국인,4478,4408,4463,4539,4383,4243,4003,3879,3705,3519
"서귀포시","중앙동",등록인구,외국인,35,52,52,52,55,72,110,105,93,73
"서귀포시","천지동",등록인구,한국인,3864,3940,3994,3977,3900,3798,3571,3570,3544,3524
"서귀포시","천지동",등록인구,외국인,32,33,46,60,74,77,98,118,112,112
"서귀포시","효돈동",등록인구,한국인,5070,5005,4981,4936,5108,5193,5320,5278,5291,5253
"서귀포시","효돈동",등록인구,외국인,26,32,38,51,59,72,81,87,75,71
"서귀포시","영천동",등록인구,한국인,4978,4980,4996,4977,5029,4997,5178,5292,5289,5199
"서귀포시","영천동",등록인구,외국인,34,36,50,66,95,137,172,186,196,172
"서귀포시","동홍동",등록인구,한국인,21042,21379,21874,22225,22625,22806,22680,22885,23118,23233
"서귀포시","동홍동",등록인구,외국인,149,160,208,1051,1225,1300,1274,1278,1271,989
"서귀포시","서홍동",등록인구,한국인,8499,8817,9352,9547,10034,10530,10629,10570,10433,10618
"서귀포시","서홍동",등록인구,외국인,63,79,72,80,114,136,136,127,126,128
"서귀포시","대륜동",등록인구,한국인,9246,9280,9212,10325,11192,13271,13389,13958,14443,14765
"서귀포시","대륜동",등록인구,외국인,64,64,93,124,124,151,179,198,214,198
"서귀포시","대천동",등록인구,한국인,6920,7042,7265,7396,8103,8980,12993,13675,13785,13921
"서귀포시","대천동",등록인구,외국인,29,137,151,93,124,144,242,255,225,189
"서귀포시","중문동",등록인구,한국인,8899,8967,9087,9258,9738,10217,10684,11159,11337,11586
"서귀포시","중문동",등록인구,외국인,165,127,171,182,211,240,280,323,328,291
"서귀포시","예래동",등록인구,한국인,3520,3535,3589,3668,3750,3813,3927,4136,3974,3938
"서귀포시","예래동",등록인구,외국인,59,66,81,91,100,144,146,278,273,262
